timestamp,roll_body,pitch_body,yaw_body,yaw_sp_move_rate,q_d[0],q_d[1],q_d[2],q_d[3],thrust,landing_gear,q_d_valid,roll_reset_integral,pitch_reset_integral,yaw_reset_integral,fw_control_yaw,disable_mc_yaw_control,apply_flaps
51944139,0.0,-0.0,0.0,0.0,1.0,0.0,-0.0,0.0,1.0,1.0,1,0,0,0,0,0,0
52044570,0.0,-0.0,0.0,0.0,1.0,0.0,-0.0,0.0,1.0,1.0,1,0,0,0,0,0,0
52148546,0.0,-0.0,0.0,0.0,1.0,0.0,-0.0,0.0,1.0,1.0,1,0,0,0,0,0,0
52248409,0.0,-0.0,0.0,0.0,1.0,0.0,-0.0,0.0,1.0,1.0,1,0,0,0,0,0,0
52352147,0.0,-0.0,0.0,0.0,1.0,0.0,-0.0,0.0,1.0,1.0,1,0,0,0,0,0,0
52452563,0.0,-0.0,0.0,0.0,1.0,0.0,-0.0,0.0,1.0,1.0,1,0,0,0,0,0,0
52552197,0.0,-0.0,0.0,0.0,1.0,0.0,-0.0,0.0,1.0,1.0,1,0,0,0,0,0,0
52656391,0.0,-0.0,0.0,0.0,1.0,0.0,-0.0,0.0,1.0,1.0,1,0,0,0,0,0,0
52757273,-0.291192,0.0845242,0.0,0.0,0.988536,-0.144953,0.0418025,0.00612965,0.875107,1.0,1,0,0,0,0,0,0
52768143,-0.293669,0.0848425,0.0,0.0,0.988349,-0.146176,0.0419522,0.00620469,0.857588,1.0,1,0,0,0,0,0,0
52768143,-0.293669,0.0848425,0.0,0.0,0.988349,-0.146176,0.0419522,0.00620469,0.857588,1.0,1,0,0,0,0,0,0
52768143,-0.293669,0.0848425,0.0,0.0,0.988349,-0.146176,0.0419522,0.00620469,0.857588,1.0,1,0,0,0,0,0,0
52768143,-0.293669,0.0848425,0.0,0.0,0.988349,-0.146176,0.0419522,0.00620469,0.857588,1.0,1,0,0,0,0,0,0
52768143,-0.293669,0.0848425,0.0,0.0,0.988349,-0.146176,0.0419522,0.00620469,0.857588,1.0,1,0,0,0,0,0,0
52768143,-0.293669,0.0848425,0.0,0.0,0.988349,-0.146176,0.0419522,0.00620469,0.857588,1.0,1,0,0,0,0,0,0
52768143,-0.293669,0.0848425,0.0,0.0,0.988349,-0.146176,0.0419522,0.00620469,0.857588,1.0,1,0,0,0,0,0,0
52768143,-0.293669,0.0848425,0.0,0.0,0.988349,-0.146176,0.0419522,0.00620469,0.857588,1.0,1,0,0,0,0,0,0
52768143,-0.293669,0.0848425,0.0,0.0,0.988349,-0.146176,0.0419522,0.00620469,0.857588,1.0,1,0,0,0,0,0,0
52768143,-0.293669,0.0848425,0.0,0.0,0.988349,-0.146176,0.0419522,0.00620469,0.857588,1.0,1,0,0,0,0,0,0
52768143,-0.293669,0.0848425,0.0,0.0,0.988349,-0.146176,0.0419522,0.00620469,0.857588,1.0,1,0,0,0,0,0,0
52768143,-0.293669,0.0848425,0.0,0.0,0.988349,-0.146176,0.0419522,0.00620469,0.857588,1.0,1,0,0,0,0,0,0
52768143,-0.293669,0.0848425,0.0,0.0,0.988349,-0.146176,0.0419522,0.00620469,0.857588,1.0,1,0,0,0,0,0,0
52768143,-0.293669,0.0848425,0.0,0.0,0.988349,-0.146176,0.0419522,0.00620469,0.857588,1.0,1,0,0,0,0,0,0
52768143,-0.293669,0.0848425,0.0,0.0,0.988349,-0.146176,0.0419522,0.00620469,0.857588,1.0,1,0,0,0,0,0,0
52768143,-0.293669,0.0848425,0.0,0.0,0.988349,-0.146176,0.0419522,0.00620469,0.857588,1.0,1,0,0,0,0,0,0
52768143,-0.293669,0.0848425,0.0,0.0,0.988349,-0.146176,0.0419522,0.00620469,0.857588,1.0,1,0,0,0,0,0,0
52768143,-0.293669,0.0848425,0.0,0.0,0.988349,-0.146176,0.0419522,0.00620469,0.857588,1.0,1,0,0,0,0,0,0
52768143,-0.293669,0.0848425,0.0,0.0,0.988349,-0.146176,0.0419522,0.00620469,0.857588,1.0,1,0,0,0,0,0,0
54788141,0.0,-0.0,0.0,0.0,1.0,0.0,-0.0,0.0,1.0,1.0,1,0,0,0,0,0,0
54889266,-0.139892,0.0363241,0.0,0.0,0.99739,-0.0698773,0.0181166,0.00126925,0.12,1.0,1,0,0,0,0,0,0
54988376,0.0,-0.0,0.0,0.0,1.0,0.0,-0.0,0.0,1.0,1.0,1,0,0,0,0,0,0
55091486,-0.104784,0.0232848,0.0,0.0,0.99856,-0.0523643,0.0116261,0.000609673,0.650525,1.0,1,0,0,0,0,0,0
55192155,0.0,-0.0,0.0,0.0,1.0,0.0,-0.0,0.0,1.0,1.0,1,0,0,0,0,0,0
55293506,0.0,-0.0,0.0,0.0,1.0,0.0,-0.0,0.0,1.0,1.0,1,0,0,0,0,0,0
55396182,0.0,-0.0,0.0,0.0,1.0,0.0,-0.0,0.0,1.0,1.0,1,0,0,0,0,0,0
55496569,0.0,-0.0,0.0,0.0,1.0,0.0,-0.0,0.0,1.0,1.0,1,0,0,0,0,0,0
55599180,0.0,-0.0,0.0,0.0,1.0,0.0,-0.0,0.0,1.0,1.0,1,0,0,0,0,0,0
55700990,0.0,-0.0,0.0,0.0,1.0,0.0,-0.0,0.0,1.0,1.0,1,0,0,0,0,0,0
55800161,0.0,-0.0,0.0,0.0,1.0,0.0,-0.0,0.0,1.0,1.0,1,0,0,0,0,0,0
55904140,0.0,-0.0,0.0,0.0,1.0,0.0,-0.0,0.0,1.0,1.0,1,0,0,0,0,0,0
56004601,0.0,-0.0,0.0,0.0,1.0,0.0,-0.0,0.0,1.0,1.0,1,0,0,0,0,0,0
56108567,0.0,-0.0,0.0,0.0,1.0,0.0,-0.0,0.0,1.0,1.0,1,0,0,0,0,0,0
56208613,0.0,-0.0,0.0,0.0,1.0,0.0,-0.0,0.0,1.0,1.0,1,0,0,0,0,0,0
56308184,0.0,-0.0,0.0,0.0,1.0,0.0,-0.0,0.0,1.0,1.0,1,0,0,0,0,0,0
56412294,0.0,-0.0,0.0,0.0,1.0,0.0,-0.0,0.0,1.0,1.0,1,0,0,0,0,0,0
56512785,0.0,-0.0,0.0,0.0,1.0,0.0,-0.0,0.0,1.0,1.0,1,0,0,0,0,0,0
56612202,0.0,-0.0,0.0,0.0,1.0,0.0,-0.0,0.0,1.0,1.0,1,0,0,0,0,0,0
56716242,0.0,-0.0,0.0,0.0,1.0,0.0,-0.0,0.0,1.0,1.0,1,0,0,0,0,0,0
56817343,0.0,-0.0,0.0,0.0,1.0,0.0,-0.0,0.0,1.0,1.0,1,0,0,0,0,0,0
56918317,0.0,-0.0,0.0,0.0,1.0,0.0,-0.0,0.0,1.0,1.0,1,0,0,0,0,0,0
57021195,0.678955,-0.217517,0.0,0.0,0.937358,0.331027,-0.102349,0.0361446,0.989354,1.0,1,0,0,0,0,0,0
57118446,0.721993,-0.221764,0.0,0.0,0.9298,0.351037,-0.103523,0.039084,0.991447,1.0,1,0,0,0,0,0,0
57222724,0.753797,-0.217353,0.0,0.0,0.924325,0.365867,-0.10085,0.0399185,0.968295,1.0,1,0,0,0,0,0,0
57325984,0.460949,-0.107239,0.0,0.0,0.972159,0.228111,-0.0521769,0.012243,1.0,1.0,1,0,0,0,0,0,0
57400495,0.538067,-0.121997,0.0,0.0,0.962235,0.265305,-0.0587677,0.0162033,1.0,1.0,1,0,0,0,0,0,0
57400495,0.538067,-0.121997,0.0,0.0,0.962235,0.265305,-0.0587677,0.0162033,1.0,1.0,1,0,0,0,0,0,0
57400495,0.538067,-0.121997,0.0,0.0,0.962235,0.265305,-0.0587677,0.0162033,1.0,1.0,1,0,0,0,0,0,0
57400495,0.538067,-0.121997,0.0,0.0,0.962235,0.265305,-0.0587677,0.0162033,1.0,1.0,1,0,0,0,0,0,0
57400495,0.538067,-0.121997,0.0,0.0,0.962235,0.265305,-0.0587677,0.0162033,1.0,1.0,1,0,0,0,0,0,0
57400495,0.538067,-0.121997,0.0,0.0,0.962235,0.265305,-0.0587677,0.0162033,1.0,1.0,1,0,0,0,0,0,0
57400495,0.538067,-0.121997,0.0,0.0,0.962235,0.265305,-0.0587677,0.0162033,1.0,1.0,1,0,0,0,0,0,0
57400495,0.538067,-0.121997,0.0,0.0,0.962235,0.265305,-0.0587677,0.0162033,1.0,1.0,1,0,0,0,0,0,0
57400495,0.538067,-0.121997,0.0,0.0,0.962235,0.265305,-0.0587677,0.0162033,1.0,1.0,1,0,0,0,0,0,0
57400495,0.538067,-0.121997,0.0,0.0,0.962235,0.265305,-0.0587677,0.0162033,1.0,1.0,1,0,0,0,0,0,0
57400495,0.538067,-0.121997,0.0,0.0,0.962235,0.265305,-0.0587677,0.0162033,1.0,1.0,1,0,0,0,0,0,0
57400495,0.538067,-0.121997,0.0,0.0,0.962235,0.265305,-0.0587677,0.0162033,1.0,1.0,1,0,0,0,0,0,0
57400495,0.538067,-0.121997,0.0,0.0,0.962235,0.265305,-0.0587677,0.0162033,1.0,1.0,1,0,0,0,0,0,0
57400495,0.538067,-0.121997,0.0,0.0,0.962235,0.265305,-0.0587677,0.0162033,1.0,1.0,1,0,0,0,0,0,0
57400495,0.538067,-0.121997,0.0,0.0,0.962235,0.265305,-0.0587677,0.0162033,1.0,1.0,1,0,0,0,0,0,0
57400495,0.538067,-0.121997,0.0,0.0,0.962235,0.265305,-0.0587677,0.0162033,1.0,1.0,1,0,0,0,0,0,0
57400495,0.538067,-0.121997,0.0,0.0,0.962235,0.265305,-0.0587677,0.0162033,1.0,1.0,1,0,0,0,0,0,0
57400495,0.538067,-0.121997,0.0,0.0,0.962235,0.265305,-0.0587677,0.0162033,1.0,1.0,1,0,0,0,0,0,0
57400495,0.538067,-0.121997,0.0,0.0,0.962235,0.265305,-0.0587677,0.0162033,1.0,1.0,1,0,0,0,0,0,0
57400495,0.538067,-0.121997,0.0,0.0,0.962235,0.265305,-0.0587677,0.0162033,1.0,1.0,1,0,0,0,0,0,0
57400495,0.538067,-0.121997,0.0,0.0,0.962235,0.265305,-0.0587677,0.0162033,1.0,1.0,1,0,0,0,0,0,0
59556851,0.0,-0.0,0.0,0.0,1.0,0.0,-0.0,0.0,1.0,1.0,1,0,0,0,0,0,0
59660812,0.0,-0.0,0.0,0.0,1.0,0.0,-0.0,0.0,1.0,1.0,1,0,0,0,0,0,0
59760156,0.153461,-0.0520475,0.0,0.0,0.99672,0.0766291,-0.0259442,0.00199463,0.12,1.0,1,0,0,0,0,0,0
59860811,0.0,-0.0,0.0,0.0,1.0,0.0,-0.0,0.0,1.0,1.0,1,0,0,0,0,0,0
59965624,0.0,-0.0,0.0,0.0,1.0,0.0,-0.0,0.0,1.0,1.0,1,0,0,0,0,0,0
60064184,0.14157,-0.0536586,0.0,0.0,0.997137,0.0707004,-0.0267589,0.0018973,0.649673,1.0,1,0,0,0,0,0,0
60168163,0.0,-0.0,0.0,0.0,1.0,0.0,-0.0,0.0,1.0,1.0,1,0,0,0,0,0,0
60268535,0.0,-0.0,0.0,0.0,1.0,0.0,-0.0,0.0,1.0,1.0,1,0,0,0,0,0,0
60368137,0.0,-0.0,0.0,0.0,1.0,0.0,-0.0,0.0,1.0,1.0,1,0,0,0,0,0,0
60472137,0.0,-0.0,0.0,0.0,1.0,0.0,-0.0,0.0,1.0,1.0,1,0,0,0,0,0,0
60572530,0.0,-0.0,0.0,0.0,1.0,0.0,-0.0,0.0,1.0,1.0,1,0,0,0,0,0,0
60672173,0.0,-0.0,0.0,0.0,1.0,0.0,-0.0,0.0,1.0,1.0,1,0,0,0,0,0,0
60776532,0.0,-0.0,0.0,0.0,1.0,0.0,-0.0,0.0,1.0,1.0,1,0,0,0,0,0,0
60876161,0.0,-0.0,0.0,0.0,1.0,0.0,-0.0,0.0,1.0,1.0,1,0,0,0,0,0,0
60980158,0.0,-0.0,0.0,0.0,1.0,0.0,-0.0,0.0,1.0,1.0,1,0,0,0,0,0,0
61080166,0.0,-0.0,0.0,0.0,1.0,0.0,-0.0,0.0,1.0,1.0,1,0,0,0,0,0,0
61181377,0.0,-0.0,0.0,0.0,1.0,0.0,-0.0,0.0,1.0,1.0,1,0,0,0,0,0,0
61285090,0.0,-0.0,0.0,0.0,1.0,0.0,-0.0,0.0,1.0,1.0,1,0,0,0,0,0,0
61384258,0.0,-0.0,0.0,0.0,1.0,0.0,-0.0,0.0,1.0,1.0,1,0,0,0,0,0,0
61484992,0.0,-0.0,0.0,0.0,1.0,0.0,-0.0,0.0,1.0,1.0,1,0,0,0,0,0,0
61587120,0.0,-0.0,0.0,0.0,1.0,0.0,-0.0,0.0,1.0,1.0,1,0,0,0,0,0,0
61688182,0.0,-0.0,0.0,0.0,1.0,0.0,-0.0,0.0,1.0,1.0,1,0,0,0,0,0,0
61792162,0.0,-0.0,0.0,0.0,1.0,0.0,-0.0,0.0,1.0,1.0,1,0,0,0,0,0,0
61892522,0.0,-0.0,0.0,0.0,1.0,0.0,-0.0,0.0,1.0,1.0,1,0,0,0,0,0,0
61992574,0.0,-0.0,0.0,0.0,1.0,0.0,-0.0,0.0,1.0,1.0,1,0,0,0,0,0,0
62096815,-0.41826,0.620153,0.0,0.0,0.931561,-0.197708,0.298483,0.063348,0.989081,1.0,1,0,0,0,0,0,0
62196152,0.0,-0.0,0.0,0.0,1.0,0.0,-0.0,0.0,1.0,1.0,1,0,0,0,0,0,0
62296801,-0.448972,0.66827,0.0,0.0,0.920991,-0.210294,0.319723,0.0730039,0.97272,1.0,1,0,0,0,0,0,0
62400575,-0.451959,0.666437,0.0,0.0,0.920968,-0.211736,0.31877,0.0732872,0.969002,1.0,1,0,0,0,0,0,0
62500154,-0.454577,0.664813,0.0,0.0,0.920949,-0.213002,0.317926,0.0735315,0.982187,1.0,1,0,0,0,0,0,0
62604173,-0.456059,0.663886,0.0,0.0,0.920938,-0.213718,0.317445,0.073668,0.98872,1.0,1,0,0,0,0,0,0
62704413,0.0,-0.0,0.045497,0.0,0.999741,0.0,0.0,0.0227465,1.0,1.0,1,0,0,0,0,0,0
62804147,0.0,-0.0,0.045497,0.0,0.999741,0.0,0.0,0.0227465,1.0,1.0,1,0,0,0,0,0,0
62908047,0.0,-0.0,0.045497,0.0,0.999741,0.0,0.0,0.0227465,1.0,1.0,1,0,0,0,0,0,0
63008413,0.0,-0.0,0.045497,0.0,0.999741,0.0,0.0,0.0227465,1.0,1.0,1,0,0,0,0,0,0
63108088,0.0,-0.0,0.045497,0.0,0.999741,0.0,0.0,0.0227465,1.0,1.0,1,0,0,0,0,0,0
63212068,0.0,-0.0,0.045497,0.0,0.999741,0.0,0.0,0.0227465,1.0,1.0,1,0,0,0,0,0,0
63313980,0.0,-0.0,0.045497,0.0,0.999741,0.0,0.0,0.0227465,1.0,1.0,1,0,0,0,0,0,0
63416943,0.0,-0.0,0.045497,0.0,0.999741,0.0,0.0,0.0227465,1.0,1.0,1,0,0,0,0,0,0
63516244,0.0,-0.0,0.045497,0.0,0.999741,0.0,0.0,0.0227465,1.0,1.0,1,0,0,0,0,0,0
63614873,0.0,-0.0,0.045497,0.0,0.999741,0.0,0.0,0.0227465,1.0,1.0,1,0,0,0,0,0,0
63719014,0.0,-0.0,0.045497,0.0,0.999741,0.0,0.0,0.0227465,1.0,1.0,1,0,0,0,0,0,0
63820076,0.0,-0.0,0.045497,0.0,0.999741,0.0,0.0,0.0227465,1.0,1.0,1,0,0,0,0,0,0
63920666,0.0,-0.0,0.045497,0.0,0.999741,0.0,0.0,0.0227465,1.0,1.0,1,0,0,0,0,0,0
64024089,0.0,-0.0,0.045497,0.0,0.999741,0.0,0.0,0.0227465,1.0,1.0,1,0,0,0,0,0,0
64124654,0.0,-0.0,0.045497,0.0,0.999741,0.0,0.0,0.0227465,1.0,1.0,1,0,0,0,0,0,0
64228388,0.0,-0.0,0.045497,0.0,0.999741,0.0,0.0,0.0227465,1.0,1.0,1,0,0,0,0,0,0
64328029,0.0,-0.0,0.045497,0.0,0.999741,0.0,0.0,0.0227465,1.0,1.0,1,0,0,0,0,0,0
64328029,0.0,-0.0,0.045497,0.0,0.999741,0.0,0.0,0.0227465,1.0,1.0,1,0,0,0,0,0,0
64328029,0.0,-0.0,0.045497,0.0,0.999741,0.0,0.0,0.0227465,1.0,1.0,1,0,0,0,0,0,0
64328029,0.0,-0.0,0.045497,0.0,0.999741,0.0,0.0,0.0227465,1.0,1.0,1,0,0,0,0,0,0
64328029,0.0,-0.0,0.045497,0.0,0.999741,0.0,0.0,0.0227465,1.0,1.0,1,0,0,0,0,0,0
64328029,0.0,-0.0,0.045497,0.0,0.999741,0.0,0.0,0.0227465,1.0,1.0,1,0,0,0,0,0,0
64328029,0.0,-0.0,0.045497,0.0,0.999741,0.0,0.0,0.0227465,1.0,1.0,1,0,0,0,0,0,0
64328029,0.0,-0.0,0.045497,0.0,0.999741,0.0,0.0,0.0227465,1.0,1.0,1,0,0,0,0,0,0
64328029,0.0,-0.0,0.045497,0.0,0.999741,0.0,0.0,0.0227465,1.0,1.0,1,0,0,0,0,0,0
64328029,0.0,-0.0,0.045497,0.0,0.999741,0.0,0.0,0.0227465,1.0,1.0,1,0,0,0,0,0,0
64328029,0.0,-0.0,0.045497,0.0,0.999741,0.0,0.0,0.0227465,1.0,1.0,1,0,0,0,0,0,0
64328029,0.0,-0.0,0.045497,0.0,0.999741,0.0,0.0,0.0227465,1.0,1.0,1,0,0,0,0,0,0
64328029,0.0,-0.0,0.045497,0.0,0.999741,0.0,0.0,0.0227465,1.0,1.0,1,0,0,0,0,0,0
64328029,0.0,-0.0,0.045497,0.0,0.999741,0.0,0.0,0.0227465,1.0,1.0,1,0,0,0,0,0,0
64328029,0.0,-0.0,0.045497,0.0,0.999741,0.0,0.0,0.0227465,1.0,1.0,1,0,0,0,0,0,0
64328029,0.0,-0.0,0.045497,0.0,0.999741,0.0,0.0,0.0227465,1.0,1.0,1,0,0,0,0,0,0
64328029,0.0,-0.0,0.045497,0.0,0.999741,0.0,0.0,0.0227465,1.0,1.0,1,0,0,0,0,0,0
64328029,0.0,-0.0,0.045497,0.0,0.999741,0.0,0.0,0.0227465,1.0,1.0,1,0,0,0,0,0,0
64328029,0.0,-0.0,0.045497,0.0,0.999741,0.0,0.0,0.0227465,1.0,1.0,1,0,0,0,0,0,0
64328029,0.0,-0.0,0.045497,0.0,0.999741,0.0,0.0,0.0227465,1.0,1.0,1,0,0,0,0,0,0
64328029,0.0,-0.0,0.045497,0.0,0.999741,0.0,0.0,0.0227465,1.0,1.0,1,0,0,0,0,0,0
64328029,0.0,-0.0,0.045497,0.0,0.999741,0.0,0.0,0.0227465,1.0,1.0,1,0,0,0,0,0,0
64328029,0.0,-0.0,0.045497,0.0,0.999741,0.0,0.0,0.0227465,1.0,1.0,1,0,0,0,0,0,0
64328029,0.0,-0.0,0.045497,0.0,0.999741,0.0,0.0,0.0227465,1.0,1.0,1,0,0,0,0,0,0
64328029,0.0,-0.0,0.045497,0.0,0.999741,0.0,0.0,0.0227465,1.0,1.0,1,0,0,0,0,0,0
64328029,0.0,-0.0,0.045497,0.0,0.999741,0.0,0.0,0.0227465,1.0,1.0,1,0,0,0,0,0,0
64328029,0.0,-0.0,0.045497,0.0,0.999741,0.0,0.0,0.0227465,1.0,1.0,1,0,0,0,0,0,0
64328029,0.0,-0.0,0.045497,0.0,0.999741,0.0,0.0,0.0227465,1.0,1.0,1,0,0,0,0,0,0
64328029,0.0,-0.0,0.045497,0.0,0.999741,0.0,0.0,0.0227465,1.0,1.0,1,0,0,0,0,0,0
64328029,0.0,-0.0,0.045497,0.0,0.999741,0.0,0.0,0.0227465,1.0,1.0,1,0,0,0,0,0,0
64328029,0.0,-0.0,0.045497,0.0,0.999741,0.0,0.0,0.0227465,1.0,1.0,1,0,0,0,0,0,0
64328029,0.0,-0.0,0.045497,0.0,0.999741,0.0,0.0,0.0227465,1.0,1.0,1,0,0,0,0,0,0
64328029,0.0,-0.0,0.045497,0.0,0.999741,0.0,0.0,0.0227465,1.0,1.0,1,0,0,0,0,0,0
67677025,0.0,-0.0,-1.65211,0.0,0.677783,0.0,-0.0,-0.735262,1.0,1.0,1,0,0,0,0,0,0
67780160,0.0,-0.0,-1.65211,0.0,0.677783,0.0,-0.0,-0.735262,1.0,1.0,1,0,0,0,0,0,0
67879693,0.0,-0.0,-1.65211,0.0,0.677783,0.0,-0.0,-0.735262,1.0,1.0,1,0,0,0,0,0,0
67983038,0.0,-0.0,-1.65211,0.0,0.677783,0.0,-0.0,-0.735262,1.0,1.0,1,0,0,0,0,0,0
68084091,0.0,-0.0,-1.65211,0.0,0.677783,0.0,-0.0,-0.735262,1.0,1.0,1,0,0,0,0,0,0
68184462,0.0,-0.0,-1.65211,0.0,0.677783,0.0,-0.0,-0.735262,1.0,1.0,1,0,0,0,0,0,0
68288415,0.0,-0.0,-1.65211,0.0,0.677783,0.0,-0.0,-0.735262,1.0,1.0,1,0,0,0,0,0,0
68388029,0.0,-0.0,-1.65211,0.0,0.677783,0.0,-0.0,-0.735262,1.0,1.0,1,0,0,0,0,0,0
68488369,0.0,-0.0,-1.65211,0.0,0.677783,0.0,-0.0,-0.735262,1.0,1.0,1,0,0,0,0,0,0
68592456,0.0,-0.0,-1.65211,0.0,0.677783,0.0,-0.0,-0.735262,1.0,1.0,1,0,0,0,0,0,0
68692055,0.0,-0.0,-1.65211,0.0,0.677783,0.0,-0.0,-0.735262,1.0,1.0,1,0,0,0,0,0,0
68792394,0.0,-0.0,-1.65211,0.0,0.677783,0.0,-0.0,-0.735262,1.0,1.0,1,0,0,0,0,0,0
68896506,0.0,-0.0,-1.65211,0.0,0.677783,0.0,-0.0,-0.735262,1.0,1.0,1,0,0,0,0,0,0
68996030,0.0,-0.0,-1.65211,0.0,0.677783,0.0,-0.0,-0.735262,1.0,1.0,1,0,0,0,0,0,0
69096039,0.0,-0.0,-1.65211,0.0,0.677783,0.0,-0.0,-0.735262,1.0,1.0,1,0,0,0,0,0,0
69200183,0.0,-0.0,-1.65211,0.0,0.677783,0.0,-0.0,-0.735262,1.0,1.0,1,0,0,0,0,0,0
69300799,0.0,-0.0,-1.65211,0.0,0.677783,0.0,-0.0,-0.735262,1.0,1.0,1,0,0,0,0,0,0
69404045,0.0,-0.0,-1.65211,0.0,0.677783,0.0,-0.0,-0.735262,1.0,1.0,1,0,0,0,0,0,0
69504442,0.0,-0.0,-1.65211,0.0,0.677783,0.0,-0.0,-0.735262,1.0,1.0,1,0,0,0,0,0,0
69604026,0.0,-0.0,-1.65211,0.0,0.677783,0.0,-0.0,-0.735262,1.0,1.0,1,0,0,0,0,0,0
69709115,0.0,-0.0,-1.65211,0.0,0.677783,0.0,-0.0,-0.735262,1.0,1.0,1,0,0,0,0,0,0
69808154,0.0,-0.0,-1.65211,0.0,0.677783,0.0,-0.0,-0.735262,1.0,1.0,1,0,0,0,0,0,0
69907483,0.0,-0.0,-1.65211,0.0,0.677783,0.0,-0.0,-0.735262,1.0,1.0,1,0,0,0,0,0,0
70011104,0.0,-0.0,-1.65211,0.0,0.677783,0.0,-0.0,-0.735262,1.0,1.0,1,0,0,0,0,0,0
70115047,0.0,-0.0,-1.65211,0.0,0.677783,0.0,-0.0,-0.735262,1.0,1.0,1,0,0,0,0,0,0
70216060,0.0,-0.0,-1.65211,0.0,0.677783,0.0,-0.0,-0.735262,1.0,1.0,1,0,0,0,0,0,0
70316437,0.0,-0.0,-1.65211,0.0,0.677783,0.0,-0.0,-0.735262,1.0,1.0,1,0,0,0,0,0,0
70416059,0.0,-0.0,-1.65211,0.0,0.677783,0.0,-0.0,-0.735262,1.0,1.0,1,0,0,0,0,0,0
70520049,0.0,-0.0,-1.65211,0.0,0.677783,0.0,-0.0,-0.735262,1.0,1.0,1,0,0,0,0,0,0
70620499,0.0,-0.0,-1.65211,0.0,0.677783,0.0,-0.0,-0.735262,1.0,1.0,1,0,0,0,0,0,0
70724027,0.0,-0.0,-1.65211,0.0,0.677783,0.0,-0.0,-0.735262,1.0,1.0,1,0,0,0,0,0,0
70824719,0.0,-0.0,-1.65211,0.0,0.677783,0.0,-0.0,-0.735262,1.0,1.0,1,0,0,0,0,0,0
71128396,0.0,-0.0,-1.65211,0.0,0.677783,0.0,-0.0,-0.735262,1.0,1.0,1,0,0,0,0,0,0
71228025,0.0,-0.0,-1.65211,0.0,0.677783,0.0,-0.0,-0.735262,1.0,1.0,1,0,0,0,0,0,0
71332041,0.0,-0.0,-1.65211,0.0,0.677783,0.0,-0.0,-0.735262,1.0,1.0,1,0,0,0,0,0,0
71432387,0.0,-0.0,-1.65211,0.0,0.677783,0.0,-0.0,-0.735262,1.0,1.0,1,0,0,0,0,0,0
71536378,0.0,-0.0,-1.65211,0.0,0.677783,0.0,-0.0,-0.735262,1.0,1.0,1,0,0,0,0,0,0
71636027,0.0,-0.0,-1.65211,0.0,0.677783,0.0,-0.0,-0.735262,1.0,1.0,1,0,0,0,0,0,0
71736873,0.0,-0.0,-1.65211,0.0,0.677783,0.0,-0.0,-0.735262,1.0,1.0,1,0,0,0,0,0,0
71840837,0.0,-0.0,-1.65211,0.0,0.677783,0.0,-0.0,-0.735262,1.0,1.0,1,0,0,0,0,0,0
71940164,0.0,-0.0,-1.65211,0.0,0.677783,0.0,-0.0,-0.735262,1.0,1.0,1,0,0,0,0,0,0
72039227,0.0,-0.0,-1.65211,0.0,0.677783,0.0,-0.0,-0.735262,1.0,1.0,1,0,0,0,0,0,0
72144532,0.0,-0.0,-1.65211,0.0,0.677783,0.0,-0.0,-0.735262,1.0,1.0,1,0,0,0,0,0,0
72245046,0.0,-0.0,-1.65211,0.0,0.677783,0.0,-0.0,-0.735262,1.0,1.0,1,0,0,0,0,0,0
72344638,0.0,-0.0,-1.65211,0.0,0.677783,0.0,-0.0,-0.735262,1.0,1.0,1,0,0,0,0,0,0
72448661,0.0,-0.0,-1.65211,0.0,0.677783,0.0,-0.0,-0.735262,1.0,1.0,1,0,0,0,0,0,0
72548044,0.0,-0.0,-1.65211,0.0,0.677783,0.0,-0.0,-0.735262,1.0,1.0,1,0,0,0,0,0,0
72652023,0.0,-0.0,-1.65211,0.0,0.677783,0.0,-0.0,-0.735262,1.0,1.0,1,0,0,0,0,0,0
72752654,0.0,-0.0,-1.65211,0.0,0.677783,0.0,-0.0,-0.735262,1.0,1.0,1,0,0,0,0,0,0
72852047,0.0,-0.0,-1.65211,0.0,0.677783,0.0,-0.0,-0.735262,1.0,1.0,1,0,0,0,0,0,0
