timestamp,rollspeed,pitchspeed,yawspeed,q[0],q[1],q[2],q[3],delta_q_reset[0],delta_q_reset[1],delta_q_reset[2],delta_q_reset[3],quat_reset_counter
18241887,-0.00872586,0.00864076,0.0109777,0.999782,0.000405743,-0.000559985,-0.0208559,1.0,0.0,0.0,0.0,0
18245734,0.00166958,0.00702151,-0.00117091,0.999782,0.000409438,-0.000546002,-0.0208489,1.0,0.0,0.0,0.0,0
18345792,0.00364316,-0.00416766,0.00571946,0.999784,0.000544493,-0.000408314,-0.0207599,1.0,0.0,0.0,0.0,0
18449736,0.00130414,-0.00414668,0.0198717,0.999794,0.000524343,-0.000266996,-0.0203008,1.0,0.0,0.0,0.0,0
18550726,-0.0166389,-0.0279645,0.0252389,0.999828,0.000109028,-2.33041e-05,-0.0185379,1.0,0.0,0.0,0.0,0
18650873,0.0027043,-0.0132425,0.0438552,0.999874,0.000150552,4.69342e-06,-0.0158598,1.0,0.0,0.0,0.0,0
18754732,0.0185136,-0.0339548,0.0564286,0.999917,0.00012453,0.000106231,-0.0128924,1.0,0.0,0.0,0.0,0
18853732,-0.0113905,-0.0221341,0.0645116,0.999946,0.000178322,0.000167086,-0.0104336,1.0,0.0,0.0,0.0,0
18957743,0.00389581,-0.0256083,0.0285802,0.999965,-4.09267e-05,0.000162899,-0.00837671,1.0,0.0,0.0,0.0,0
19057734,-0.0195057,-0.019931,0.0117006,0.999976,-0.000141589,-4.60538e-06,-0.00691287,1.0,0.0,0.0,0.0,0
19156672,0.0118449,0.000167759,0.0162537,0.999983,0.000189459,0.00013745,-0.00589422,1.0,0.0,0.0,0.0,0
19260686,0.00585076,0.00369419,0.0102274,0.999986,5.42825e-05,3.17623e-05,-0.00533921,1.0,0.0,0.0,0.0,0
19361724,0.0227151,0.0148902,-0.0163576,0.999987,-9.15153e-05,9.54993e-05,-0.00518639,1.0,0.0,0.0,0.0,0
19461740,-0.0303038,-0.0343305,-0.0240418,0.999986,-0.000273025,0.000180558,-0.00523006,1.0,0.0,0.0,0.0,0
19565740,-0.0106746,-0.00596077,-0.00369649,0.999986,-0.000302589,0.000359658,-0.00534151,1.0,0.0,0.0,0.0,0
19666741,-0.00120506,0.00604832,-0.00917909,0.999985,4.09267e-05,0.000163694,-0.00558513,1.0,0.0,0.0,0.0,0
19769801,-0.0402554,0.0334551,-0.0289474,0.999982,-0.000130862,0.00020089,-0.00607725,1.0,0.0,0.0,0.0,0
19869731,-0.0417793,0.0404171,-0.021338,0.999979,1.20848e-06,0.000119779,-0.00649412,1.0,0.0,0.0,0.0,0
19969778,-0.0287125,-0.00569874,-0.0195411,0.999976,-0.000327538,0.000317647,-0.00693912,1.0,0.0,0.0,0.0,0
20073725,-0.0271733,0.0135084,-0.0308532,0.999974,-0.000462807,0.000269127,-0.00724321,1.0,0.0,0.0,0.0,0
20173738,-0.000941578,-0.00405564,0.00614896,0.999972,-0.000203402,0.000229647,-0.00746382,1.0,0.0,0.0,0.0,0
20273904,-0.000732645,-0.00603025,0.000936558,0.999972,0.000179809,0.000216663,-0.00746219,1.0,0.0,0.0,0.0,0
20377740,0.0333139,-0.021694,0.000761404,0.999975,0.000543582,-5.02896e-05,-0.0070215,1.0,0.0,0.0,0.0,0
20477739,0.0101457,-0.00569148,0.0128755,0.999978,0.000410715,2.79155e-05,-0.00657671,1.0,0.0,0.0,0.0,0
20581852,-0.011733,0.003802,0.00416231,0.999981,0.000200066,8.89158e-05,-0.0061175,1.0,0.0,0.0,0.0,0
20681742,0.00229738,-0.0105119,0.00627807,0.999983,0.000137467,3.75784e-05,-0.0058997,1.0,0.0,0.0,0.0,0
20781787,-0.0310987,-0.00450973,0.000806348,0.999984,-0.000147319,-0.000147014,-0.00574843,1.0,0.0,0.0,0.0,0
20885749,0.0103964,-0.0213065,0.00552993,0.999983,3.07419e-05,-2.86287e-05,-0.00580168,1.0,0.0,0.0,0.0,0
20985739,0.00852828,-0.000302381,0.00501157,0.999983,0.000146449,8.46202e-05,-0.00581784,1.0,0.0,0.0,0.0,0
21089731,0.0154136,0.00663074,0.00368029,0.999982,-4.93998e-05,-2.35543e-05,-0.00596177,1.0,0.0,0.0,0.0,0
21189621,0.188104,0.0518358,0.016545,0.99998,0.00269589,0.000943825,-0.00566126,1.0,0.0,0.0,0.0,0
21292355,0.465755,0.115056,0.0106918,0.999791,0.0190913,0.00517524,-0.00524659,1.0,0.0,0.0,0.0,0
21393620,0.73204,0.188032,0.00469461,0.998687,0.0495036,0.0124485,-0.00443783,1.0,0.0,0.0,0.0,0
21493641,1.00566,0.239698,0.0123895,0.99539,0.0932261,0.0222777,-0.00346936,1.0,0.0,0.0,0.0,0
21593792,1.2815,0.296916,0.0127044,0.988011,0.150302,0.0351989,-0.0022822,1.0,0.0,0.0,0.0,0
21698656,1.56999,0.353258,0.0115159,0.973153,0.22427,0.0517264,-0.000885565,1.0,0.0,0.0,0.0,0
21798622,1.86351,0.430235,0.0353192,0.94918,0.306738,0.0704909,0.000571023,1.0,0.0,0.0,0.0,0
21898618,2.12505,0.487471,0.0345469,0.91218,0.399455,0.09141,0.00271496,1.0,0.0,0.0,0.0,0
22002609,2.41419,0.556184,0.0505129,0.85609,0.503819,0.115109,0.00512143,1.0,0.0,0.0,0.0,0
22101724,2.65854,0.652674,0.0600729,0.78232,0.607133,0.138939,0.00775833,1.0,0.0,0.0,0.0,0
22204623,2.9529,0.690198,0.0629615,0.681038,0.713606,0.163819,0.0108074,1.0,0.0,0.0,0.0,0
22305622,3.23168,0.764425,0.0684935,0.555523,0.810173,0.186603,0.0138905,1.0,0.0,0.0,0.0,0
22406642,3.51969,0.865102,0.0584255,0.402711,0.891589,0.20639,0.0172334,1.0,0.0,0.0,0.0,0
22509623,3.78786,0.948421,0.0670456,0.220384,0.94977,0.221193,0.0210045,1.0,0.0,0.0,0.0,0
22609624,4.05161,1.04149,0.0807068,0.0216721,0.973084,0.228101,0.0246656,1.0,0.0,0.0,0.0,0
22709612,4.32201,1.11535,0.0713766,-0.19141,0.954847,0.225467,0.0281866,1.0,0.0,0.0,0.0,0
22814659,4.61742,1.19664,0.0977194,-0.419045,0.882804,0.209938,0.031371,1.0,0.0,0.0,0.0,0
22913623,4.86949,1.29729,0.0871936,-0.622491,0.760464,0.181851,0.0336057,1.0,0.0,0.0,0.0,0
23014621,5.12204,1.40476,0.108336,-0.801694,0.580257,0.139208,0.0347869,1.0,0.0,0.0,0.0,0
23118632,5.37395,1.49564,0.106859,-0.935742,0.34155,0.0808095,0.0346404,1.0,0.0,0.0,0.0,0
23216978,5.66513,1.57468,0.103678,-0.996369,0.0772267,0.015051,0.0325398,1.0,0.0,0.0,0.0,0
23320472,5.93204,1.72877,0.113946,-0.973043,-0.220753,-0.0606018,0.0279808,1.0,0.0,0.0,0.0,0
23421627,6.18932,1.83272,0.11172,-0.85318,-0.503843,-0.133459,0.0203968,1.0,0.0,0.0,0.0,0
23521741,-0.682421,-0.671921,0.145225,-0.716555,-0.677184,-0.165775,0.0221366,1.0,0.0,0.0,0.0,0
23625736,-3.9784,-1.56053,0.301893,-0.816,-0.566979,-0.103445,0.0444719,1.0,0.0,0.0,0.0,0
23725729,-4.10168,-0.876906,0.444036,-0.916442,-0.394888,-0.0447892,0.0468067,1.0,0.0,0.0,0.0,0
23825744,-3.62761,-0.349242,0.542021,-0.979036,-0.201493,-0.0122472,0.0272067,1.0,0.0,0.0,0.0,0
23930768,-1.72757,-0.037455,0.555638,-0.998173,-0.0603788,0.00177221,-0.00132794,1.0,0.0,0.0,0.0,0
24030757,-0.625743,0.0334564,0.520494,-0.999578,-0.00529869,0.00548721,-0.0280287,1.0,0.0,0.0,0.0,0
24133753,-0.222619,0.0262422,0.426044,-0.99854,0.0141288,0.00589751,-0.0518055,1.0,0.0,0.0,0.0,0
24233743,-0.00323604,-0.012432,0.312645,-0.997319,0.0218448,0.00546045,-0.0696332,1.0,0.0,0.0,0.0,0
24333820,0.136328,-0.0107455,0.220571,-0.996411,0.0189401,0.00402798,-0.0824053,1.0,0.0,0.0,0.0,0
24437726,0.0915806,-0.0329129,0.10978,-0.995739,0.0156975,0.00371964,-0.0907909,1.0,0.0,0.0,0.0,0
24537725,0.0922568,-0.00999169,0.0426566,-0.995409,0.0139684,0.00357607,-0.0946239,1.0,0.0,0.0,0.0,0
24641736,0.0871279,-0.0122332,0.00077364,-0.995346,0.0131432,0.00374939,-0.0953958,1.0,0.0,0.0,0.0,0
24741724,0.0717185,-0.0361351,-0.046866,-0.9955,0.0128472,0.003619,-0.0938156,1.0,0.0,0.0,0.0,0
24841935,0.0264783,-0.028504,-0.19564,-0.995971,0.0131374,0.00406086,-0.0886207,1.0,0.0,0.0,0.0,0
24945744,0.0534408,-0.00514817,-0.274866,-0.996998,0.0142058,0.0047704,-0.0759607,1.0,0.0,0.0,0.0,0
25045742,0.0564366,0.043268,-0.317057,-0.998086,0.0136939,0.00453357,-0.0601357,1.0,0.0,0.0,0.0,0
25145745,0.0758949,0.0324047,-0.296938,-0.998967,0.0126166,0.00396572,-0.0434749,1.0,0.0,0.0,0.0,0
25250860,0.0587878,-0.0144017,-0.233008,-0.99948,0.0113081,0.00412004,-0.0298981,1.0,0.0,0.0,0.0,0
25348665,0.0983839,0.00629056,-0.147342,-0.999702,0.0106636,0.00459793,-0.0214592,1.0,0.0,0.0,0.0,0
25452643,0.0531918,0.0267417,-0.072949,-0.999806,0.0107948,0.00464007,-0.0158266,1.0,0.0,0.0,0.0,0
25553790,0.0527626,0.0331678,-0.0331903,-0.999845,0.0108434,0.00422105,-0.0132018,1.0,0.0,0.0,0.0,0
25654738,0.0586416,0.0257532,0.00970252,-0.999852,0.0111631,0.00354115,-0.0125832,1.0,0.0,0.0,0.0,0
25757738,0.0642805,0.0159888,0.0310592,-0.999841,0.0114319,0.00314097,-0.0132869,1.0,0.0,0.0,0.0,0
25857735,0.0621996,0.0333987,0.0297584,-0.999821,0.0116501,0.00251993,-0.0147199,1.0,0.0,0.0,0.0,0
25957747,0.074281,0.0560343,0.0334903,-0.999798,0.011605,0.00202177,-0.0162868,1.0,0.0,0.0,0.0,0
26061744,0.0622298,0.0252626,0.0382543,-0.99977,0.0115056,0.00181871,-0.018036,1.0,0.0,0.0,0.0,0
26162757,0.0417401,0.00261481,0.024864,-0.999744,0.0111907,0.00177036,-0.0195866,1.0,0.0,0.0,0.0,0
26265803,0.0489028,-0.00174214,0.0166887,-0.999727,0.0106348,0.00175996,-0.0207495,1.0,0.0,0.0,0.0,0
26365743,0.0418586,-0.00440844,0.0154072,-0.999715,0.010302,0.0018675,-0.0214444,1.0,0.0,0.0,0.0,0
26466727,0.0552263,-0.0414283,0.0178837,-0.999709,0.00962341,0.00144896,-0.0220811,1.0,0.0,0.0,0.0,0
26569918,0.0739674,-0.00698337,0.0137534,-0.999709,0.00891095,0.00145951,-0.022365,1.0,0.0,0.0,0.0,0
26669781,0.0656305,0.0147129,0.00922614,-0.999712,0.00815362,0.00144348,-0.0225454,1.0,0.0,0.0,0.0,0
26769738,0.0669449,0.0171644,0.00163217,-0.999719,0.00748209,0.00117065,-0.0224635,1.0,0.0,0.0,0.0,0
26873741,0.0207086,0.0144274,-0.0136671,-0.999731,0.00650865,0.000988334,-0.022221,1.0,0.0,0.0,0.0,0
26974737,0.00352115,0.0396407,0.0288817,-0.999739,0.0061533,0.000731083,-0.0220141,1.0,0.0,0.0,0.0,0
27077724,-0.0111138,0.0114705,0.00227602,-0.99974,0.00575394,0.000761758,-0.0220703,1.0,0.0,0.0,0.0,0
27177791,0.0350416,-0.0160936,0.00380336,-0.999751,0.00444927,0.00083224,-0.0218552,1.0,0.0,0.0,0.0,0
27277791,0.0237453,-0.00430592,-0.000273821,-0.999757,0.00413304,0.000508809,-0.0216641,1.0,0.0,0.0,0.0,0
27381899,-0.0102794,0.00706289,-0.0120762,-0.999762,0.0037937,0.000377641,-0.021491,1.0,0.0,0.0,0.0,0
27480864,-0.000323657,-0.00834375,0.00606007,-0.999767,0.00319524,9.80436e-05,-0.0213747,1.0,0.0,0.0,0.0,0
27584839,0.0099683,-0.0311109,0.0143717,-0.99977,0.00292319,6.91451e-05,-0.0212535,1.0,0.0,0.0,0.0,0
27685797,0.0105323,-0.0199308,0.0110558,-0.999769,0.00245765,3.73249e-05,-0.0213653,1.0,0.0,0.0,0.0,0
27785743,-0.00432768,-0.0167227,-0.00665101,-0.999807,0.00210167,-0.000106414,-0.0195165,1.0,0.0,0.0,0.0,0
27889743,-0.0335241,-0.0045689,0.000200279,-0.999929,0.00190119,-0.000713329,-0.0117415,1.0,0.0,0.0,0.0,0
27989726,-0.0409973,-0.0101281,0.0439156,-0.999999,0.00143417,-0.000970527,-0.000205532,1.0,0.0,0.0,0.0,0
28089865,-0.0578825,-0.0384693,0.0739358,-0.999924,0.00102491,-0.000865526,0.0122237,1.0,0.0,0.0,0.0,0
28193738,-0.0100546,-0.0448271,0.155739,-0.999754,0.000145794,-7.65725e-05,0.0221853,1.0,0.0,0.0,0.0,0
28293738,0.00799146,-0.0416534,0.214859,-0.999609,-0.00115287,0.000932683,0.0279165,1.0,0.0,0.0,0.0,0
28393744,-0.0399622,0.000183304,0.24259,-0.999577,-0.000994705,0.000901513,0.0290615,1.0,0.0,0.0,0.0,0
28498776,-0.0316576,0.00204317,0.268156,-0.999652,-0.000483844,0.000616124,0.026357,1.0,0.0,0.0,0.0,0
28598781,-0.0186401,-0.0124647,0.299412,-0.999798,-0.000332118,0.000410665,0.0201057,1.0,0.0,0.0,0.0,0
28698787,-0.0359348,0.0128824,0.259553,-0.999942,-1.78352e-06,0.00053452,0.0108005,1.0,0.0,0.0,0.0,0
28801725,-0.0542749,0.0115803,0.218597,-1.0,-9.72243e-05,0.000800682,-0.000125958,1.0,0.0,0.0,0.0,0
28902742,-0.0608014,0.0237757,0.180346,-0.999947,0.000220098,0.000985184,-0.010261,1.0,0.0,0.0,0.0,0
29005727,-0.0543982,0.0102618,0.138454,-0.999823,0.000273355,0.00125966,-0.0187785,1.0,0.0,0.0,0.0,0
29105899,-0.040058,0.00542176,0.0923658,-0.9997,0.00028205,0.00160348,-0.0244467,1.0,0.0,0.0,0.0,0
29205742,-0.0278276,-0.000704004,0.0388774,-0.999611,0.000341802,0.0012079,-0.0278639,1.0,0.0,0.0,0.0,0
29309747,-0.0463025,0.014535,-0.0144181,-0.999571,-3.44454e-06,0.000996812,-0.0292603,1.0,0.0,0.0,0.0,0
29409891,-0.040532,0.042601,-0.0317412,-0.999574,-0.000391596,0.000925967,-0.0291697,1.0,0.0,0.0,0.0,0
29508688,-0.0262253,0.0131821,-0.018869,-0.9996,-0.000730307,0.000804696,-0.0282719,1.0,0.0,0.0,0.0,0
29612790,-0.0474031,-0.00269461,-0.0287401,-0.999639,-0.000818956,0.000796089,-0.0268531,1.0,0.0,0.0,0.0,0
29716751,-0.079897,-0.00980276,-0.0313504,-0.999683,-0.000712245,0.000800453,-0.0251534,1.0,0.0,0.0,0.0,0
29815735,-0.0404833,-0.0087709,-0.0471405,-0.99972,-0.00119286,0.000663082,-0.0236253,1.0,0.0,0.0,0.0,0
29917723,-0.0451509,-0.0238546,0.00300233,-0.999748,-0.00121095,0.000649843,-0.0224255,1.0,0.0,0.0,0.0,0
30017769,-0.0537967,-0.00464481,-0.000476217,-0.999762,-0.0011079,0.00052154,-0.0217854,1.0,0.0,0.0,0.0,0
30121780,-0.0345791,-0.0114725,-0.0149975,-0.999771,-0.00131865,0.000404249,-0.0213559,1.0,0.0,0.0,0.0,0
30222759,-0.0337901,0.0137747,-0.015115,-0.999776,-0.00135483,0.000365223,-0.0211184,1.0,0.0,0.0,0.0,0
30325744,-0.0483749,0.0124742,-0.00226393,-0.999777,-0.00136296,0.000303733,-0.021067,1.0,0.0,0.0,0.0,0
30425774,-0.0111647,0.0137363,-0.0103999,-0.999773,-0.00162167,-6.53722e-05,-0.0212258,1.0,0.0,0.0,0.0,0
30525804,0.00542771,-0.010446,-0.0032053,-0.999775,-0.00105728,5.4757e-06,-0.0212059,1.0,0.0,0.0,0.0,0
30629751,-0.00986328,0.0126202,-0.000632394,-0.999774,0.000168019,0.000119552,-0.0212705,1.0,0.0,0.0,0.0,0
30730820,-0.00434125,0.00190812,0.0133347,-0.999776,0.000674325,8.91749e-05,-0.0211501,1.0,0.0,0.0,0.0,0
30830866,0.0130865,-0.0037287,0.00441912,-0.999775,0.000786162,4.84307e-05,-0.0211943,1.0,0.0,0.0,0.0,0
30933832,-0.0260269,-0.0368116,-0.00231121,-0.999776,0.000682551,0.000292563,-0.0211383,1.0,0.0,0.0,0.0,0
31033744,-0.0101288,-0.0143753,0.0229517,-0.99977,0.00077231,0.000377196,-0.0214461,1.0,0.0,0.0,0.0,0
31137745,-0.000688938,-0.0121463,0.00202054,-0.99977,0.000328873,0.000121717,-0.0214334,1.0,0.0,0.0,0.0,0
31238795,-0.0412758,0.0255784,-0.000982407,-0.999772,-6.8977e-05,0.000229945,-0.021335,1.0,0.0,0.0,0.0,0
31337921,-0.578839,-0.19086,-0.00656073,-0.999771,0.00228464,0.0016942,-0.0212146,1.0,0.0,0.0,0.0,0
31438790,-2.53116,-0.840135,-0.0787109,-0.997307,0.0668236,0.0235282,-0.0189652,1.0,0.0,0.0,0.0,0
31541778,-2.68074,-0.763245,-0.129279,-0.972819,0.219142,0.0738593,-0.0120448,1.0,0.0,0.0,0.0,0
31640822,-1.30751,-0.33645,-0.133922,-0.944958,0.310428,0.103348,-0.00270791,1.0,0.0,0.0,0.0,0
31744705,-0.459344,-0.133464,-0.160101,-0.930033,0.348263,0.117039,0.00731324,1.0,0.0,0.0,0.0,0
31848714,-0.146034,-0.0664327,-0.14067,-0.925247,0.358569,0.122779,0.0164853,1.0,0.0,0.0,0.0,0
31945773,-0.043245,-0.0506946,-0.1228,-0.924197,0.359807,0.126034,0.0226913,1.0,0.0,0.0,0.0,0
32049731,-0.0483291,-0.0291672,-0.0643073,-0.924153,0.358752,0.128435,0.0272654,1.0,0.0,0.0,0.0,0
32149788,-0.0596069,0.000576655,-0.0560075,-0.924171,0.357793,0.130596,0.0289294,1.0,0.0,0.0,0.0,0
32249738,-0.0634937,-0.0125297,-0.0240445,-0.924203,0.357297,0.131793,0.0285923,1.0,0.0,0.0,0.0,0
32354798,-0.0475923,0.0168061,-0.0143911,-0.924274,0.357209,0.131935,0.0266864,1.0,0.0,0.0,0.0,0
32454720,-0.0546984,0.0397855,-0.00985178,-0.924439,0.357303,0.131083,0.0237677,1.0,0.0,0.0,0.0,0
32557732,-0.0437827,0.0529431,-0.0184337,-0.924559,0.357968,0.128984,0.0203363,1.0,0.0,0.0,0.0,0
32657736,-0.0592941,0.106997,-0.0292774,-0.92474,0.358582,0.126508,0.0164697,1.0,0.0,0.0,0.0,0
32761798,-0.0916133,0.114782,-0.00487451,-0.92469,0.360039,0.123132,0.0126183,1.0,0.0,0.0,0.0,0
32861872,-0.073805,0.129946,-0.0166973,-0.924619,0.361557,0.119369,0.0103536,1.0,0.0,0.0,0.0,0
32961802,-0.0850945,0.118843,-0.0263568,-0.924532,0.363108,0.115428,0.00840099,1.0,0.0,0.0,0.0,0
33061736,-0.0762782,0.128784,-0.0368504,-0.924548,0.364404,0.111215,0.00721751,1.0,0.0,0.0,0.0,0
33165737,-0.0962797,0.134238,-0.0269386,-0.924431,0.365979,0.107005,0.00613363,1.0,0.0,0.0,0.0,0
33266759,-0.0788803,0.149571,-0.0489404,-0.924352,0.367375,0.102844,0.0057138,1.0,0.0,0.0,0.0,0
33370782,-0.0641072,0.13582,-0.0445951,-0.924316,0.368707,0.0983086,0.00548989,1.0,0.0,0.0,0.0,0
33469765,-0.0209403,0.160858,-0.0338302,-0.924353,0.369822,0.0936543,0.00565328,1.0,0.0,0.0,0.0,0
33573735,-0.0397463,0.128312,-0.0166643,-0.92428,0.371102,0.0892051,0.00570755,1.0,0.0,0.0,0.0,0
33672758,-0.0212588,0.088828,0.000826917,-0.924115,0.372453,0.085213,0.00541408,1.0,0.0,0.0,0.0,0
33776731,-0.0404412,0.11011,-0.0144803,-0.924044,0.373632,0.080709,0.00531084,1.0,0.0,0.0,0.0,0
33877738,-0.0457588,0.0976597,-0.00129027,-0.92392,0.37486,0.0763363,0.0050419,1.0,0.0,0.0,0.0,0
33977741,-0.0291783,0.0747861,0.0106652,-0.923871,0.37586,0.0719184,0.00452006,1.0,0.0,0.0,0.0,0
34077735,-0.0252526,0.0818168,0.0260846,-0.923893,0.37663,0.0674979,0.00407119,1.0,0.0,0.0,0.0,0
34181747,-0.0436504,0.109933,0.0204983,-0.923829,0.3776,0.0628256,0.00328118,1.0,0.0,0.0,0.0,0
34281738,-0.0135278,0.0868398,0.035957,-0.923786,0.37844,0.0582902,0.00230517,1.0,0.0,0.0,0.0,0
34385736,0.0168951,0.115962,0.023943,-0.923856,0.379028,0.0531504,0.00146603,1.0,0.0,0.0,0.0,0
34485750,0.0151019,0.137931,0.0464322,-0.923857,0.379715,0.0480142,0.000330945,1.0,0.0,0.0,0.0,0
34585789,-0.00944059,0.122617,0.0680121,-0.92395,0.380149,0.0424469,-0.00129497,1.0,0.0,0.0,0.0,0
34685722,-0.0474384,0.0660824,0.075153,-0.923907,0.380838,0.0367275,-0.00302299,1.0,0.0,0.0,0.0,0
34790767,-0.0445612,0.0803746,0.0782256,-0.924084,0.381022,0.0294344,-0.00494705,1.0,0.0,0.0,0.0,0
34889736,-0.0680045,0.0920768,0.089622,-0.924406,0.380662,0.022726,-0.00727354,1.0,0.0,0.0,0.0,0
34993739,-0.0690099,0.0654544,0.10873,-0.924696,0.380145,0.0177594,-0.0105738,1.0,0.0,0.0,0.0,0
35093742,-0.0535575,0.0518369,0.0707961,-0.925017,0.37938,0.0147817,-0.0140161,1.0,0.0,0.0,0.0,0
35193729,-0.0344908,0.0513337,0.0579846,-0.925299,0.378628,0.0132842,-0.0169038,1.0,0.0,0.0,0.0,0
35296994,-0.042908,0.0207603,0.0281629,-0.925573,0.377886,0.0125441,-0.0189609,1.0,0.0,0.0,0.0,0
35398877,-0.0572182,0.00817023,0.0251923,-0.925846,0.377197,0.011812,-0.0198113,1.0,0.0,0.0,0.0,0
35501897,-0.07614,-0.00104904,0.0178908,-0.925737,0.377511,0.0108682,-0.0194678,1.0,0.0,0.0,0.0,0
35601748,-0.0564769,-0.0314637,-0.00901737,-0.925864,0.377242,0.0108206,-0.0186235,1.0,0.0,0.0,0.0,0
35700703,-0.0844836,-0.0200552,0.00850757,-0.926081,0.376769,0.0107415,-0.0174101,1.0,0.0,0.0,0.0,0
35804697,-0.0586814,-0.0298015,-0.0100468,-0.926172,0.376589,0.0114311,-0.0160011,1.0,0.0,0.0,0.0,0
35906768,-0.0916634,-0.00932472,0.0143951,-0.926088,0.376835,0.0118168,-0.0147446,1.0,0.0,0.0,0.0,0
36009746,-0.100229,0.0192477,0.0477231,-0.926238,0.376478,0.012574,-0.0137461,1.0,0.0,0.0,0.0,0
36110756,-0.0999166,-0.0203669,0.0197118,-0.926154,0.376699,0.0132385,-0.0127227,1.0,0.0,0.0,0.0,0
36209786,-0.121627,-0.00369795,0.0131577,-0.925981,0.377151,0.0132165,-0.0118998,1.0,0.0,0.0,0.0,0
36310744,-0.101435,-0.0232903,0.0500253,-0.9257,0.377864,0.0130709,-0.0113307,1.0,0.0,0.0,0.0,0
36414738,-0.0745313,-0.0261564,0.0334961,-0.92558,0.378167,0.0130035,-0.0110458,1.0,0.0,0.0,0.0,0
36514733,3.75352,0.0698116,0.0505177,-0.956039,0.292856,0.00994075,-0.0111752,1.0,0.0,0.0,0.0,0
36617974,2.43454,0.0348118,0.0196188,-0.991804,0.127214,0.00434051,-0.0110301,1.0,0.0,0.0,0.0,0
36718723,0.766831,0.0212269,0.0226585,-0.999109,0.0407846,0.00140917,-0.0107561,1.0,0.0,0.0,0.0,0
36820876,0.131884,0.00503391,0.0374244,-0.999911,0.00780856,0.000689825,-0.0108177,1.0,0.0,0.0,0.0,0
36921739,0.0630057,0.0544767,0.0147583,-0.999938,-0.000386651,0.00080274,-0.0111407,1.0,0.0,0.0,0.0,0
37022768,-0.00781885,0.0572887,0.0219971,-0.999924,-0.00206975,0.000523523,-0.0121734,1.0,0.0,0.0,0.0,0
37125748,-0.00462937,0.02892,0.011635,-0.999908,-0.00117805,8.08239e-06,-0.0135396,1.0,0.0,0.0,0.0,0
37225745,-0.00351808,-0.035339,0.00274697,-0.999876,2.84907e-05,-0.000880454,-0.0157551,1.0,0.0,0.0,0.0,0
37327826,0.0297146,-0.0770864,0.0163072,-0.999823,0.000611231,-0.00249172,-0.0186572,1.0,0.0,0.0,0.0,0
37427799,0.0113898,-0.0658584,0.00131068,-0.999724,0.000966946,-0.00434198,-0.0230688,1.0,0.0,0.0,0.0,0
37530943,-0.0503647,-0.0359987,0.043989,-0.999524,0.00117252,-0.00611363,-0.0302171,1.0,0.0,0.0,0.0,0
37633015,-0.0719441,-0.0645656,0.0423009,-0.999209,0.00120173,-0.00782139,-0.0389804,1.0,0.0,0.0,0.0,0
37732731,0.0124341,-0.0952048,-0.000405974,-0.998874,0.000382155,-0.00829699,-0.0467178,1.0,0.0,0.0,0.0,0
37836843,-0.0234035,-0.101433,-0.0317736,-0.998506,0.000296547,-0.00882807,-0.0539304,1.0,0.0,0.0,0.0,0
37933731,0.0350424,-0.0957459,-0.0831754,-0.998231,-0.000387204,-0.00878933,-0.0588065,1.0,0.0,0.0,0.0,0
