timestamp,rollspeed,pitchspeed,yawspeed,q[0],q[1],q[2],q[3],delta_q_reset[0],delta_q_reset[1],delta_q_reset[2],delta_q_reset[3],quat_reset_counter
38037771,0.0540555,-0.0922224,-0.0886564,-0.99807,-0.000110117,-0.00776346,-0.0616122,1.0,0.0,0.0,0.0,0
38137741,-0.00232951,-0.109708,-0.118832,-0.998035,-0.000238438,-0.00671903,-0.0622958,1.0,0.0,0.0,0.0,0
38242751,-0.0292122,-0.0934434,-0.140506,-0.998117,0.00028348,-0.00569022,-0.0610795,1.0,0.0,0.0,0.0,0
38341760,-0.0207742,-0.0908655,-0.149474,-0.998216,-1.34504e-05,-0.00507833,-0.0594909,1.0,0.0,0.0,0.0,0
38445747,-0.00596312,-0.0714048,-0.155271,-0.998351,7.83418e-05,-0.00446919,-0.0572325,1.0,0.0,0.0,0.0,0
38545808,0.0177304,-0.124151,-0.161188,-0.998494,0.000112637,-0.00380839,-0.0547366,1.0,0.0,0.0,0.0,0
38645784,0.0250713,-0.102118,-0.128571,-0.99864,0.000331155,-0.00326784,-0.0520275,1.0,0.0,0.0,0.0,0
38745742,0.00482533,-0.0513638,-0.130651,-0.998785,0.000285776,-0.0028086,-0.0492103,1.0,0.0,0.0,0.0,0
38850746,-0.0275032,-0.0727016,-0.115855,-0.99892,0.000567824,-0.00225899,-0.0464139,1.0,0.0,0.0,0.0,0
38949745,-0.00595486,-0.0504561,-0.0936878,-0.999019,0.000389363,-0.00227398,-0.0442204,1.0,0.0,0.0,0.0,0
39054738,-0.00880977,-0.0167531,-0.0616121,-0.999102,0.00042029,-0.0018951,-0.0423376,1.0,0.0,0.0,0.0,0
39154786,-0.00489281,-0.0269702,-0.0581267,-0.99915,0.00048619,-0.00175066,-0.0411733,1.0,0.0,0.0,0.0,0
39257948,-0.0108198,-0.0336316,-0.0675737,-0.999178,0.000181596,-0.00156792,-0.0405162,1.0,0.0,0.0,0.0,0
39357722,0.0194564,-0.00314527,-0.0524486,-0.999192,9.44485e-05,-0.00130719,-0.0401734,1.0,0.0,0.0,0.0,0
39457773,0.0111622,-0.0210908,-0.0288293,-0.999212,0.000280398,-0.0010102,-0.0396911,1.0,0.0,0.0,0.0,0
39561733,-0.00181852,-0.0121244,-0.0479036,-0.999236,0.000174382,-0.000973307,-0.0390674,1.0,0.0,0.0,0.0,0
39661869,-0.0270552,-0.036447,-0.0308448,-0.999247,0.00039912,-0.000908061,-0.0387953,1.0,0.0,0.0,0.0,0
39761743,-0.00119473,-0.0241841,-0.0325631,-0.999256,0.000176422,-0.000997349,-0.0385568,1.0,0.0,0.0,0.0,0
39866757,-0.0032979,-0.0157438,-0.00829545,-0.999274,0.000105506,-0.000864564,-0.0381012,1.0,0.0,0.0,0.0,0
39965008,0.0515606,-0.0224654,-0.0193461,-0.999285,-0.000125943,-0.000698999,-0.0378002,1.0,0.0,0.0,0.0,0
40069592,0.0354292,0.00402467,-0.0141443,-0.999298,0.000582959,-0.000521606,-0.0374649,1.0,0.0,0.0,0.0,0
40170777,0.01486,-0.00276858,-0.0234663,-0.999301,0.000687199,-0.000267952,-0.0373707,1.0,0.0,0.0,0.0,0
40270725,0.0116073,-0.00640173,0.00927204,-0.999274,0.000303651,-0.000157442,-0.0380945,1.0,0.0,0.0,0.0,0
40370756,0.00513944,-0.0250693,0.0401201,-0.999186,-0.000161402,-0.000148004,-0.0403475,1.0,0.0,0.0,0.0,0
40473974,0.0232571,0.0145536,0.0822307,-0.99899,-5.09531e-05,-0.000145528,-0.0449249,1.0,0.0,0.0,0.0,0
40573734,0.0195409,-0.00673637,0.135794,-0.998678,-7.88821e-05,-0.000163166,-0.0514048,1.0,0.0,0.0,0.0,0
40677738,-0.0314105,-0.0161301,0.165061,-0.998186,0.000248635,5.91121e-05,-0.0602027,1.0,0.0,0.0,0.0,0
40777833,-0.0873079,-0.0449133,0.167979,-0.997526,0.000731747,0.000328441,-0.0702924,1.0,0.0,0.0,0.0,0
40877761,-0.0121327,-0.0117368,0.173931,-0.996726,0.000267104,-5.15563e-05,-0.0808524,1.0,0.0,0.0,0.0,0
40982777,-0.0292879,-0.0144962,0.137977,-0.995862,-0.000126431,-0.000154969,-0.0908767,1.0,0.0,0.0,0.0,0
41082851,-0.0283741,0.00332707,0.104046,-0.995092,0.000384959,-9.34954e-05,-0.0989583,1.0,0.0,0.0,0.0,0
41182734,-0.0236261,0.0202629,0.059099,-0.994477,0.000523067,-3.88887e-05,-0.104952,1.0,0.0,0.0,0.0,0
41285739,0.0161513,0.0126509,0.0303146,-0.994039,0.000602168,-0.0005235,-0.109024,1.0,0.0,0.0,0.0,0
41385721,0.0590528,-0.00525168,0.0188629,-0.99379,2.52447e-05,-0.000328841,-0.111273,1.0,0.0,0.0,0.0,0
41490733,-0.000217988,-0.00447862,-0.00937968,-0.993694,-0.000210579,-0.000263377,-0.112124,1.0,0.0,0.0,0.0,0
41589723,-0.00136607,-0.0163783,-0.0362489,-0.993719,-0.000144239,-0.000215775,-0.1119,1.0,0.0,0.0,0.0,0
41693858,0.0110693,-0.030161,-0.0277545,-0.993821,-7.24804e-05,-0.000182249,-0.110992,1.0,0.0,0.0,0.0,0
41793787,0.00381196,-0.0286932,-0.0436205,-0.99397,3.76409e-05,-0.000347757,-0.109651,1.0,0.0,0.0,0.0,0
41893782,0.00795461,0.0157581,-0.0394425,-0.994127,0.000220596,-0.0004622,-0.108217,1.0,0.0,0.0,0.0,0
41992744,-0.00619751,0.0265952,-0.0293764,-0.994295,0.000114856,-0.0003986,-0.106664,1.0,0.0,0.0,0.0,0
42096983,0.00399168,-0.00639629,-0.0122681,-0.994415,-0.000228321,-0.000531328,-0.105538,1.0,0.0,0.0,0.0,0
42200738,-0.00466196,0.0216073,-0.0200059,-0.994521,-0.000154997,-0.000278709,-0.104536,1.0,0.0,0.0,0.0,0
42302771,-0.00249174,-0.000716548,-0.0321328,-0.994611,-3.49295e-05,0.000202117,-0.103676,1.0,0.0,0.0,0.0,0
42403723,-0.0103509,0.0192274,-0.0157597,-0.994658,5.52909e-05,0.000469766,-0.103224,1.0,0.0,0.0,0.0,0
42501780,-0.00773471,-0.0112384,-0.0101666,-0.994705,0.000217851,0.000644611,-0.102766,1.0,0.0,0.0,0.0,0
42606737,-0.0204761,-0.0102244,-0.0122691,-0.994734,0.000266093,0.000648033,-0.102489,1.0,0.0,0.0,0.0,0
42705785,-0.00583273,-0.0211621,-0.0157984,-0.994756,0.000600872,0.000914131,-0.102274,1.0,0.0,0.0,0.0,0
42809721,-0.00605503,-0.0306174,0.0149736,-0.994763,0.000443036,0.000804033,-0.102207,1.0,0.0,0.0,0.0,0
42909865,-0.0417463,-0.0553573,-0.00218196,-0.994778,0.000278497,0.00055197,-0.102061,1.0,0.0,0.0,0.0,0
43009735,-0.0624275,-0.0761102,0.0235135,-0.994782,0.000193602,0.000677739,-0.102021,1.0,0.0,0.0,0.0,0
43114741,-0.13978,-0.104663,-0.00336483,-0.994771,0.00117218,0.00141833,-0.102113,1.0,0.0,0.0,0.0,0
43214773,0.0185417,0.0323444,-0.00755716,-0.994784,0.00162757,0.00181717,-0.101977,1.0,0.0,0.0,0.0,0
43317825,0.00242783,0.0023046,0.0119342,-0.994791,0.000842397,0.00100048,-0.101924,1.0,0.0,0.0,0.0,0
43418773,0.0322034,0.00787796,0.0149557,-0.994797,0.000299753,0.000576778,-0.101872,1.0,0.0,0.0,0.0,0
43517782,0.0104115,0.0344454,0.00278851,-0.994794,-0.000252284,-2.8794e-05,-0.101906,1.0,0.0,0.0,0.0,0
43619732,0.00251941,0.0119588,-0.0178004,-0.994774,-0.000775866,-0.000183074,-0.1021,1.0,0.0,0.0,0.0,0
43722961,0.0139569,0.0180872,-0.0268104,-0.994861,-0.000749811,-0.000625525,-0.101248,1.0,0.0,0.0,0.0,0
43822724,-0.0542997,-0.00061968,-0.206486,-0.99551,-2.81512e-05,0.000253561,-0.094653,1.0,0.0,0.0,0.0,0
43926743,-0.051665,0.00547273,-0.29551,-0.996696,0.000730952,0.00150874,-0.0812096,1.0,0.0,0.0,0.0,0
44025795,0.00283571,0.0125786,-0.296153,-0.997832,0.000604853,0.00104974,-0.0657973,1.0,0.0,0.0,0.0,0
44124697,0.00333729,-0.0132259,-0.273445,-0.998709,2.35079e-05,0.000356485,-0.0507976,1.0,0.0,0.0,0.0,0
44229200,-0.0138621,-0.0219086,-0.215037,-0.99931,-0.000948046,0.00087976,-0.0371205,1.0,0.0,0.0,0.0,0
44332771,-0.00628635,-0.022196,-0.131134,-0.999647,-0.00154012,0.00167118,-0.0264724,1.0,0.0,0.0,0.0,0
44433735,-0.0319865,-0.0117866,-0.0925504,-0.999815,-0.00187189,0.00150413,-0.0191058,1.0,0.0,0.0,0.0,0
44533737,-0.0359957,-0.00609913,-0.0274416,-0.999902,-0.00121769,0.000610393,-0.013961,1.0,0.0,0.0,0.0,0
44634736,0.0165916,0.0240814,0.0182821,-0.999942,-0.000975977,0.000566519,-0.0107062,1.0,0.0,0.0,0.0,0
44738766,0.0226321,0.0128235,0.0592089,-0.999957,-0.000647282,0.000286075,-0.00928466,1.0,0.0,0.0,0.0,0
44838750,0.0261344,0.0375772,0.0536764,-0.999963,-0.000588447,9.23442e-05,-0.0085681,1.0,0.0,0.0,0.0,0
44941731,-0.0230398,-0.00265936,0.0781161,-0.99996,-0.000264861,-0.000132066,-0.00896344,1.0,0.0,0.0,0.0,0
45042932,0.00161983,0.017929,0.073007,-0.999952,-9.57634e-05,0.000206451,-0.00981854,1.0,0.0,0.0,0.0,0
45142737,-0.0101925,-0.0296147,0.083132,-0.999942,6.22583e-05,0.000294302,-0.0107699,1.0,0.0,0.0,0.0,0
45245738,-0.00111487,-0.0183114,0.0860183,-0.999932,0.000313211,5.473e-05,-0.0116306,1.0,0.0,0.0,0.0,0
45345735,3.39631,-0.361625,0.101317,-0.998769,-0.0477143,0.00503497,-0.0125931,1.0,0.0,0.0,0.0,0
45445745,2.57519,-0.242044,0.0941156,-0.989073,-0.146082,0.0138351,-0.0142895,1.0,0.0,0.0,0.0,0
45550733,1.99555,-0.161686,0.0960869,-0.971684,-0.234826,0.0205072,-0.0163285,1.0,0.0,0.0,0.0,0
45649739,0.295098,0.0248835,0.0917048,-0.955974,-0.291806,0.024328,-0.0192882,1.0,0.0,0.0,0.0,0
45750906,-0.0374428,0.0670703,0.0673305,-0.947668,-0.31745,0.0248313,-0.023095,1.0,0.0,0.0,0.0,0
45854757,-0.183728,0.0952866,0.0391609,-0.948783,-0.31399,0.0219888,-0.0271679,1.0,0.0,0.0,0.0,0
45954722,-0.295827,0.102441,0.0221615,-0.954376,-0.296523,0.0176174,-0.0304846,1.0,0.0,0.0,0.0,0
46053735,-0.510291,0.139365,-0.0149506,-0.961824,-0.271473,0.0123714,-0.0323216,1.0,0.0,0.0,0.0,0
46157732,-0.663165,0.158644,-0.0281696,-0.969586,-0.242448,0.00653097,-0.0328534,1.0,0.0,0.0,0.0,0
46256795,-0.730839,0.115953,-0.0489893,-0.976864,-0.211388,0.00150532,-0.0324076,1.0,0.0,0.0,0.0,0
46360724,-0.797205,0.0690509,-0.073274,-0.984014,-0.175345,-0.00243797,-0.031046,1.0,0.0,0.0,0.0,0
46462746,-0.738836,0.00123791,-0.0416761,-0.990422,-0.134781,-0.00524137,-0.0295093,1.0,0.0,0.0,0.0,0
46562868,-0.779441,0.0257102,-0.0485014,-0.995251,-0.0929142,-0.00724124,-0.0281122,1.0,0.0,0.0,0.0,0
46666735,-0.745603,0.0171647,-0.060525,-0.998283,-0.0516044,-0.00727874,-0.0267258,1.0,0.0,0.0,0.0,0
46766769,-0.721011,-0.0475674,-0.0411574,-0.999548,-0.0141976,-0.00593796,-0.0258435,1.0,0.0,0.0,0.0,0
46869765,-0.644322,0.00199321,-0.0338696,-0.999445,0.0216698,-0.00404107,-0.024972,1.0,0.0,0.0,0.0,0
46969725,-0.572077,0.00162379,-0.0291803,-0.998275,0.053272,-0.00282797,-0.0245129,1.0,0.0,0.0,0.0,0
47070733,-0.509249,-0.045258,-0.0364127,-0.996383,0.0814456,-0.0015752,-0.0241747,1.0,0.0,0.0,0.0,0
47174761,-2.33684,0.0461082,-0.0256045,-0.991692,0.126378,-0.00102106,-0.023984,1.0,0.0,0.0,0.0,0
47273720,-2.25856,0.0406589,-0.0112025,-0.966449,0.255773,-0.0015858,-0.0235393,1.0,0.0,0.0,0.0,0
47377994,-0.977317,-0.0306865,-0.00546832,-0.940046,0.340225,-0.00127848,-0.0236355,1.0,0.0,0.0,0.0,0
47477736,-0.319634,-0.0336582,0.0127231,-0.92815,0.371413,-0.000702381,-0.0242751,1.0,0.0,0.0,0.0,0
47578733,0.340843,0.000198911,-0.000331176,-0.927569,0.372772,0.000183634,-0.0256066,1.0,0.0,0.0,0.0,0
47678825,1.15151,0.00953525,-0.0127944,-0.944002,0.328862,0.000124558,-0.0266344,1.0,0.0,0.0,0.0,0
47782737,1.09941,0.00110235,-0.02063,-0.963112,0.267734,-4.43161e-05,-0.0270997,1.0,0.0,0.0,0.0,0
47882763,0.752451,0.0280062,-0.00998809,-0.974414,0.223081,-0.000267805,-0.0274195,1.0,0.0,0.0,0.0,0
47986812,0.384485,-0.0069473,-0.0281905,-0.980293,0.195666,-0.00118665,-0.0271847,1.0,0.0,0.0,0.0,0
48086770,0.151176,-0.0144034,-0.0260534,-0.983066,0.181312,-0.00344111,-0.0263641,1.0,0.0,0.0,0.0,0
48185723,0.106855,-0.00794215,-0.00259986,-0.984476,0.173569,-0.00458567,-0.0256816,1.0,0.0,0.0,0.0,0
48290758,0.104976,-0.00558997,-0.0228924,-0.985742,0.166349,-0.00555236,-0.024705,1.0,0.0,0.0,0.0,0
48389788,0.187745,0.017358,-0.0109776,-0.986974,0.158965,-0.00619598,-0.0239568,1.0,0.0,0.0,0.0,0
48493737,0.177059,0.00837092,-0.0110607,-0.988219,0.151114,-0.00648816,-0.0233425,1.0,0.0,0.0,0.0,0
48592851,0.201283,-0.0151414,-0.0134589,-0.989562,0.142174,-0.00692306,-0.0224842,1.0,0.0,0.0,0.0,0
48697177,0.263229,-0.00332406,-0.0150586,-0.991043,0.131514,-0.00769595,-0.0218819,1.0,0.0,0.0,0.0,0
48794773,0.203686,-0.0199173,0.00365296,-0.992377,0.121096,-0.00792593,-0.0214504,1.0,0.0,0.0,0.0,0
48898735,0.167376,0.0156477,0.00841195,-0.99366,0.110047,-0.00853126,-0.0213915,1.0,0.0,0.0,0.0,0
48998824,0.212441,-0.0170338,0.0218792,-0.994963,0.0975326,-0.00878766,-0.0214148,1.0,0.0,0.0,0.0,0
49101924,0.266394,0.006818,0.00564017,-0.996237,0.0835042,-0.00895371,-0.0214064,1.0,0.0,0.0,0.0,0
49202768,0.242827,0.0159908,0.00552117,-0.997231,0.0706354,-0.00913436,-0.0213676,1.0,0.0,0.0,0.0,0
49297085,0.220959,0.0138646,0.0129192,-0.99788,0.0606445,-0.00963104,-0.0215833,1.0,0.0,0.0,0.0,0
49406793,0.214476,0.0302088,-0.00705218,-0.99852,0.0488429,-0.00991138,-0.0217489,1.0,0.0,0.0,0.0,0
49506735,0.201939,-0.013255,0.00784327,-0.998984,0.0379928,-0.0105878,-0.0218001,1.0,0.0,0.0,0.0,0
49610853,0.201733,-0.0743499,0.00463052,-0.999347,0.0266932,-0.0108848,-0.021802,1.0,0.0,0.0,0.0,0
49709806,0.195953,0.0169983,0.0171725,-0.999574,0.0165276,-0.0102504,-0.0217736,1.0,0.0,0.0,0.0,0
49810886,0.210644,0.055297,0.00424254,-0.999685,0.00635118,-0.0105504,-0.0218584,1.0,0.0,0.0,0.0,0
49910775,0.224062,0.0269788,0.00314082,-0.999683,-0.00311949,-0.0120126,-0.0219009,1.0,0.0,0.0,0.0,0
50014801,0.123403,-0.0694971,0.00125471,-0.999606,-0.0115982,-0.012987,-0.0220234,1.0,0.0,0.0,0.0,0
50117722,0.142735,-0.0322059,-0.000926061,-0.999471,-0.0199302,-0.0130507,-0.0221508,1.0,0.0,0.0,0.0,0
50217803,0.147099,-0.013348,0.00321496,-0.9993,-0.0270646,-0.0135071,-0.0220011,1.0,0.0,0.0,0.0,0
50318777,0.125994,0.0199282,0.0104911,-0.999125,-0.0328817,-0.0137457,-0.0218783,1.0,0.0,0.0,0.0,0
50422731,0.0927594,0.0157773,-0.025529,-0.998955,-0.038068,-0.0131129,-0.021655,1.0,0.0,0.0,0.0,0
50521215,0.0909092,-0.0374552,0.00773659,-0.998777,-0.0427075,-0.0124185,-0.0216164,1.0,0.0,0.0,0.0,0
50624776,0.0934464,-0.00988319,-0.00246289,-0.998573,-0.0470805,-0.0127013,-0.0217716,1.0,0.0,0.0,0.0,0
50726779,0.0914645,-0.0158183,0.00410851,-0.998395,-0.0507753,-0.0127006,-0.021635,1.0,0.0,0.0,0.0,0
50826897,0.0545226,-0.0222543,0.0176753,-0.998294,-0.0528947,-0.0120317,-0.0215784,1.0,0.0,0.0,0.0,0
50926740,-0.0391368,-0.0434677,-0.0135896,-0.998241,-0.0540618,-0.0113214,-0.0215687,1.0,0.0,0.0,0.0,0
51030760,-0.0123524,-0.0334555,-0.00508661,-0.998201,-0.0550673,-0.0102103,-0.0214201,1.0,0.0,0.0,0.0,0
51130742,0.015873,-0.0347401,0.0115569,-0.998139,-0.0562374,-0.00965339,-0.0215347,1.0,0.0,0.0,0.0,0
51233735,0.00170459,-0.0211432,-0.0224989,-0.998118,-0.0566316,-0.00962037,-0.0214675,1.0,0.0,0.0,0.0,0
51334816,-0.0083339,0.0312859,0.00764767,-0.998152,-0.0561038,-0.00925317,-0.0214538,1.0,0.0,0.0,0.0,0
51434812,-0.160042,0.0177658,-0.0230473,-0.998246,-0.0544688,-0.0088782,-0.0214311,1.0,0.0,0.0,0.0,0
51538768,-0.146615,-0.00114082,-0.0113063,-0.998333,-0.0529424,-0.00843547,-0.0214001,1.0,0.0,0.0,0.0,0
51638823,-0.0149294,-0.00753055,-0.0305764,-0.99851,-0.0495853,-0.0077727,-0.0214112,1.0,0.0,0.0,0.0,0
51738750,0.047816,-0.0399489,0.00525746,-0.998604,-0.0478454,-0.0065884,-0.0213916,1.0,0.0,0.0,0.0,0
51842790,-0.0162915,-0.0444644,-0.00645048,-0.998691,-0.0460484,-0.00558627,-0.0215506,1.0,0.0,0.0,0.0,0
51945731,-0.0459088,-0.00210727,-0.00962246,-0.998791,-0.0439487,-0.00432726,-0.0216138,1.0,0.0,0.0,0.0,0
52045738,-0.0522243,-0.00188085,0.00168046,-0.998902,-0.0412564,-0.00370635,-0.0218993,1.0,0.0,0.0,0.0,0
52146743,-0.0763981,-0.0138692,-0.0286701,-0.99905,-0.0375597,-0.00312125,-0.0218703,1.0,0.0,0.0,0.0,0
52246730,-0.0363359,0.0267926,0.00976757,-0.999185,-0.0339394,-0.0027108,-0.021688,1.0,0.0,0.0,0.0,0
52349727,-0.056418,0.0338749,0.00721888,-0.999323,-0.0295776,-0.0016518,-0.0218201,1.0,0.0,0.0,0.0,0
52450750,-0.0738617,-0.0148029,-0.00279058,-0.999421,-0.0259092,-0.00201343,-0.0219482,1.0,0.0,0.0,0.0,0
52548745,-0.0644439,-0.000624709,-0.00106442,-0.999511,-0.0222374,-0.00226651,-0.0218676,1.0,0.0,0.0,0.0,0
52653064,-0.0641184,0.0156836,-0.00468187,-0.999588,-0.0185022,-0.00149411,-0.021881,1.0,0.0,0.0,0.0,0
52756793,-0.0513442,-0.0182661,0.0104621,-0.999647,-0.0150317,-0.000627473,-0.021878,1.0,0.0,0.0,0.0,0
52858744,-0.0401876,0.00249471,-0.0129087,-0.999691,-0.0115066,-0.000195194,-0.0220511,1.0,0.0,0.0,0.0,0
52958767,-0.0432958,-0.027616,-0.00178677,-0.999719,-0.00815155,-0.000331963,-0.0222437,1.0,0.0,0.0,0.0,0
53058802,-0.100509,-0.0411321,0.00353993,-0.999739,-0.00460907,-7.58766e-05,-0.0223759,1.0,0.0,0.0,0.0,0
53162771,-0.0746131,0.00851843,-0.00917036,-0.999747,-0.00165233,-0.000591973,-0.0224183,1.0,0.0,0.0,0.0,0
53262750,-0.0366057,0.0437495,0.00865661,-0.999747,0.000283056,-0.00101774,-0.0224749,1.0,0.0,0.0,0.0,0
53362938,-0.013402,0.00737671,1.87412e-05,-0.999745,0.002357,-0.00103104,-0.0224554,1.0,0.0,0.0,0.0,0
53466685,0.0916932,-0.189143,-0.00438696,-0.999743,0.00218864,0.00264867,-0.0223913,1.0,0.0,0.0,0.0,0
53566622,0.293146,-0.385145,-0.0167513,-0.999576,-0.0073484,0.017193,-0.0223106,1.0,0.0,0.0,0.0,0
53670743,0.464396,-0.610508,0.00833428,-0.998436,-0.0271696,0.0435727,-0.022098,1.0,0.0,0.0,0.0,0
53770626,0.671954,-0.851874,-0.00640397,-0.995009,-0.0557174,0.0796823,-0.0224396,1.0,0.0,0.0,0.0,0
53870660,0.822037,-1.06878,0.00074172,-0.987334,-0.093437,0.126211,-0.0226314,1.0,0.0,0.0,0.0,0
53974638,1.0334,-1.26873,-0.00473534,-0.972154,-0.142036,0.184979,-0.0229024,1.0,0.0,0.0,0.0,0
54074648,1.20582,-1.50555,-0.0140095,-0.947471,-0.197126,0.250795,-0.023274,1.0,0.0,0.0,0.0,0
54178633,1.3762,-1.73673,0.00311198,-0.907672,-0.261579,0.327338,-0.0236173,1.0,0.0,0.0,0.0,0
54278646,1.5756,-1.93479,-0.00322562,-0.852086,-0.329043,0.406331,-0.0239966,1.0,0.0,0.0,0.0,0
54378630,1.75808,-2.16487,0.00823384,-0.775722,-0.399237,0.488158,-0.0237945,1.0,0.0,0.0,0.0,0
54482660,1.94624,-2.38197,0.00190918,-0.671071,-0.471787,0.571441,-0.0231555,1.0,0.0,0.0,0.0,0
54582620,2.14384,-2.61998,-0.00555063,-0.543657,-0.536549,0.645034,-0.021989,1.0,0.0,0.0,0.0,0
54681049,2.31928,-2.80503,-0.0109088,-0.392029,-0.5905,0.705127,-0.020472,1.0,0.0,0.0,0.0,0
54784721,2.48642,-3.03241,-0.00863092,-0.205421,-0.630724,0.748112,-0.017818,1.0,0.0,0.0,0.0,0
54888818,2.67162,-3.25914,-0.0110639,0.00511113,-0.646954,0.762375,-0.0144181,1.0,0.0,0.0,0.0,0
54990631,2.85575,-3.4967,0.00918827,0.225047,-0.632841,0.740782,-0.0104215,1.0,0.0,0.0,0.0,0
55090629,3.04666,-3.68847,-0.000989014,0.443412,-0.584554,0.67945,-0.00551093,1.0,0.0,0.0,0.0,0
55190644,3.23165,-3.93528,0.0041381,0.648739,-0.498898,0.574664,-0.000594394,1.0,0.0,0.0,0.0,0
55290743,3.422,-4.15523,0.000678292,0.823136,-0.375375,0.426053,0.0044295,1.0,0.0,0.0,0.0,0
55393675,3.58761,-4.39127,-0.00849738,0.949023,-0.21289,0.232271,0.00914015,1.0,0.0,0.0,0.0,0
55494647,3.77495,-4.5823,-0.0108562,0.999454,-0.027764,0.0127439,0.0125673,1.0,0.0,0.0,0.0,0
55598751,3.97314,-4.8321,-0.0162326,0.958205,0.174624,-0.226123,0.0147329,1.0,0.0,0.0,0.0,0
55694652,4.14081,-5.03767,-0.00498351,0.827713,0.353085,-0.435878,0.0152686,1.0,0.0,0.0,0.0,0
55802665,4.34093,-5.25963,-0.00705029,0.576922,0.519304,-0.630296,0.0145053,1.0,0.0,0.0,0.0,0
55902635,4.50602,-5.46993,-0.0121989,0.263772,0.616294,-0.74192,0.0126464,1.0,0.0,0.0,0.0,0
56002619,4.69285,-5.71538,-0.00430373,-0.0952587,0.638389,-0.763733,0.00988801,1.0,0.0,0.0,0.0,0
56104842,4.87022,-5.93161,-0.0168452,-0.461783,0.571431,-0.678366,0.00654352,1.0,0.0,0.0,0.0,0
56206688,5.06102,-6.16086,-0.0179047,-0.769971,0.414505,-0.485098,0.00324016,1.0,0.0,0.0,0.0,0
56306866,5.24809,-6.37914,-0.0117204,-0.959128,0.189511,-0.210138,-0.000533616,1.0,0.0,0.0,0.0,0
56410723,1.37873,-1.31904,0.0413864,-0.997653,0.050505,-0.0461224,-0.00318769,1.0,0.0,0.0,0.0,0
56510791,0.219945,-0.0844458,0.0648307,-0.999813,0.0148965,-0.0106549,-0.00617247,1.0,0.0,0.0,0.0,0
56610775,0.0330699,-0.0171053,0.0704443,-0.999917,0.00647009,-0.00433487,-0.0102698,1.0,0.0,0.0,0.0,0
56715745,-0.00294854,-0.0382089,0.0843713,-0.999862,0.00539059,-0.00524102,-0.0148337,1.0,0.0,0.0,0.0,0
56813207,0.0225205,-0.00574532,0.037625,-0.999797,0.00574484,-0.00634746,-0.018239,1.0,0.0,0.0,0.0,0
56917003,0.00278652,-0.00363517,0.0387213,-0.999747,0.00592361,-0.00687251,-0.0205903,1.0,0.0,0.0,0.0,0
57018737,0.00887423,0.00401897,0.00964866,-0.999721,0.00587084,-0.00722046,-0.0217037,1.0,0.0,0.0,0.0,0
57118789,0.00647554,-0.0305026,0.0353825,-0.999717,0.00569392,-0.00704929,-0.0220173,1.0,0.0,0.0,0.0,0
57222743,-0.0249141,0.00368545,0.00616469,-0.99972,0.00564759,-0.00668149,-0.0220089,1.0,0.0,0.0,0.0,0
57322747,-0.015796,0.0517547,-0.00919878,-0.999735,0.00512588,-0.00619682,-0.0215896,1.0,0.0,0.0,0.0,0
57426638,-0.0888883,0.12849,-0.00186931,-0.999724,0.00647285,-0.0079091,-0.0211483,1.0,0.0,0.0,0.0,0
57526634,-0.290243,0.325093,-0.0103008,-0.999475,0.0165026,-0.018854,-0.0205443,1.0,0.0,0.0,0.0,0
57626665,-0.478425,0.512435,-0.00690391,-0.998368,0.0362017,-0.0395233,-0.0197108,1.0,0.0,0.0,0.0,0
57730617,-0.642667,0.728008,-0.0202536,-0.995063,0.0664827,-0.0713444,-0.0184309,1.0,0.0,0.0,0.0,0
57830668,-0.846844,0.933325,-0.00563696,-0.988008,0.105143,-0.111766,-0.0171527,1.0,0.0,0.0,0.0,0
