timestamp,rollspeed,pitchspeed,yawspeed,q[0],q[1],q[2],q[3],delta_q_reset[0],delta_q_reset[1],delta_q_reset[2],delta_q_reset[3],quat_reset_counter
57930636,-1.04835,1.15983,-0.0422358,-0.974849,0.15286,-0.161467,-0.01524,1.0,0.0,0.0,0.0,0
58034669,-1.24017,1.35596,-0.0343972,-0.951745,0.210973,-0.222505,-0.0127547,1.0,0.0,0.0,0.0,0
58134732,-1.40618,1.57001,-0.045544,-0.917138,0.274351,-0.288947,-0.00999631,1.0,0.0,0.0,0.0,0
58238666,-1.61319,1.78765,-0.0440498,-0.864507,0.345955,-0.364557,-0.00645695,1.0,0.0,0.0,0.0,0
58338630,-1.77857,1.99309,-0.0683004,-0.79472,0.417676,-0.440411,-0.00243265,1.0,0.0,0.0,0.0,0
58438629,-1.98013,2.1897,-0.0615563,-0.702568,0.489323,-0.516678,0.00223817,1.0,0.0,0.0,0.0,0
58542625,-2.16091,2.40512,-0.0701562,-0.5807,0.559197,-0.591632,0.00765779,1.0,0.0,0.0,0.0,0
58642745,-2.33517,2.64893,-0.08089,-0.436892,0.617099,-0.654309,0.0139201,1.0,0.0,0.0,0.0,0
58742658,-2.4843,2.86154,-0.0784538,-0.268183,0.660025,-0.701436,0.0207987,1.0,0.0,0.0,0.0,0
58846633,-2.68022,3.08706,-0.100943,-0.0689645,0.682489,-0.727066,0.0287638,1.0,0.0,0.0,0.0,0
58944722,-2.84125,3.30974,-0.0975041,0.134973,0.67686,-0.722699,0.036721,1.0,0.0,0.0,0.0,0
59048762,-2.99881,3.53338,-0.0936306,0.358673,0.63675,-0.681042,0.0456581,1.0,0.0,0.0,0.0,0
59150651,-3.1478,3.77571,-0.118153,0.57114,0.558813,-0.598837,0.0540384,1.0,0.0,0.0,0.0,0
59250624,-3.29897,3.99375,-0.138091,0.756671,0.443946,-0.476066,0.0610161,1.0,0.0,0.0,0.0,0
59354658,-3.46537,4.23199,-0.124727,0.905565,0.286119,-0.306187,0.0658631,1.0,0.0,0.0,0.0,0
59454676,-3.61293,4.47229,-0.130455,0.986208,0.104654,-0.109546,0.0666464,1.0,0.0,0.0,0.0,0
59554617,-3.75437,4.70879,-0.147056,0.987942,-0.0934408,0.106755,0.0619847,1.0,0.0,0.0,0.0,0
59658622,-3.90468,4.95824,-0.154914,0.89303,-0.298692,0.332848,0.0499312,1.0,0.0,0.0,0.0,0
59758735,-3.13626,4.31029,-0.133295,0.714806,-0.4657,0.520792,0.030861,1.0,0.0,0.0,0.0,0
59858775,1.86933,-1.50215,-0.108384,0.631499,-0.509923,0.584082,0.00599033,1.0,0.0,0.0,0.0,0
59962739,3.63478,-3.62197,-0.0264282,0.790924,-0.394311,0.467763,-0.0124741,1.0,0.0,0.0,0.0,0
60062782,3.71431,-3.81796,0.0629122,0.925506,-0.2312,0.298866,-0.0257697,1.0,0.0,0.0,0.0,0
60166730,2.09189,-2.59786,0.153936,0.987419,-0.0912248,0.126753,-0.0248133,1.0,0.0,0.0,0.0,0
60266788,0.772079,-1.13932,0.202602,0.9986,-0.0279439,0.0415849,-0.016944,1.0,0.0,0.0,0.0,0
60366788,0.17787,-0.332793,0.196288,0.999895,-0.00679218,0.0105928,-0.00718923,1.0,0.0,0.0,0.0,0
60470884,0.0272312,-0.110946,0.206243,0.999994,-0.00113357,0.0010763,0.0029396,1.0,0.0,0.0,0.0,0
60570739,0.0191658,0.10574,0.164794,0.999933,-0.000530262,-0.00198463,0.0113854,1.0,0.0,0.0,0.0,0
60670734,0.0115259,0.0186844,0.12912,0.999835,-0.000879658,-0.000688785,0.0181112,1.0,0.0,0.0,0.0,0
60774732,-0.00148823,-0.0625376,0.0885498,0.99973,-0.00119826,0.000363486,0.0231851,1.0,0.0,0.0,0.0,0
60874756,-0.0187642,0.0127062,0.0425963,0.999658,-0.00110751,0.00117049,0.0260948,1.0,0.0,0.0,0.0,0
60978775,-0.00466182,0.0569139,0.0117963,0.999617,-0.00104236,0.000818451,0.0276387,1.0,0.0,0.0,0.0,0
61082784,0.0182696,0.0120831,-0.0154004,0.99962,-0.000830687,0.000300513,0.0275658,1.0,0.0,0.0,0.0,0
61180931,6.1152e-05,-0.0252134,-0.00932706,0.999646,-0.000888826,0.000194371,0.026603,1.0,0.0,0.0,0.0,0
61284952,0.0209998,-0.023214,-0.00382048,0.999677,-0.000910363,0.000379422,0.0254155,1.0,0.0,0.0,0.0,0
61386803,-0.00751665,-0.011269,-0.0130802,0.999708,-0.00103005,0.000303186,0.0241363,1.0,0.0,0.0,0.0,0
61486789,0.00163753,-0.00295665,-0.0185868,0.999737,-0.000986744,0.000300315,0.0229196,1.0,0.0,0.0,0.0,0
61590736,-0.0213407,-0.0223449,-0.0171232,0.999762,-0.00100393,0.000357941,0.0217781,1.0,0.0,0.0,0.0,0
61690738,2.04975,-2.86828,0.0709528,0.997898,0.0358273,-0.0493334,0.0219436,1.0,0.0,0.0,0.0,0
61790775,0.946323,-1.35247,0.0855599,0.989592,0.082832,-0.115013,0.0248835,1.0,0.0,0.0,0.0,0
61894744,0.562631,-0.908414,0.121176,0.976403,0.123493,-0.174766,0.0290531,1.0,0.0,0.0,0.0,0
61994838,0.454076,-0.804309,0.181882,0.957043,0.164023,-0.236382,0.0358893,1.0,0.0,0.0,0.0,0
62098733,0.519704,-0.818967,0.268658,0.937521,0.193577,-0.285367,0.0463411,1.0,0.0,0.0,0.0,0
62198775,0.345346,-0.501211,0.256406,0.928207,0.202833,-0.306585,0.057409,1.0,0.0,0.0,0.0,0
62300975,0.122213,-0.153642,0.214846,0.923774,0.204409,-0.316433,0.0687597,1.0,0.0,0.0,0.0,0
62402767,-0.0689008,0.104472,0.197469,0.921939,0.202492,-0.320751,0.0783887,1.0,0.0,0.0,0.0,0
62502733,-0.0279145,0.0338772,0.133037,0.919927,0.201937,-0.324922,0.0859171,1.0,0.0,0.0,0.0,0
62602736,0.000983208,0.0148784,0.088587,0.919302,0.200397,-0.326188,0.0912483,1.0,0.0,0.0,0.0,0
62706742,0.0958065,-0.140665,0.0485823,0.919514,0.19843,-0.325869,0.0944921,1.0,0.0,0.0,0.0,0
62806806,0.0747553,-0.129061,0.0173384,0.919478,0.19782,-0.325878,0.0960831,1.0,0.0,0.0,0.0,0
62910724,0.0503446,-0.0599179,-0.000760274,0.919569,0.19775,-0.325677,0.0960353,1.0,0.0,0.0,0.0,0
63010737,0.00897657,0.0114628,-0.0166472,0.919141,0.198691,-0.326519,0.0953283,1.0,0.0,0.0,0.0,0
63110948,0.00660465,0.0426974,-0.0423948,0.918943,0.19945,-0.327068,0.0937535,1.0,0.0,0.0,0.0,0
63215731,-0.0744053,0.114526,-0.0408076,0.91933,0.199946,-0.326163,0.0920465,1.0,0.0,0.0,0.0,0
63318870,-0.279813,0.396116,-0.0687347,0.924396,0.194787,-0.315228,0.0904505,1.0,0.0,0.0,0.0,0
63416985,-0.335668,0.580626,-0.11139,0.934299,0.183055,-0.292996,0.0879213,1.0,0.0,0.0,0.0,0
63520995,-0.29874,0.552936,-0.143801,0.946134,0.167483,-0.264236,0.0834249,1.0,0.0,0.0,0.0,0
63625012,-0.211591,0.472298,-0.150839,0.956598,0.152435,-0.236143,0.076947,1.0,0.0,0.0,0.0,0
63722760,-0.248845,0.477028,-0.164572,0.964941,0.139251,-0.21128,0.0697123,1.0,0.0,0.0,0.0,0
63826827,-0.249199,0.407983,-0.167808,0.971682,0.127656,-0.189083,0.0615347,1.0,0.0,0.0,0.0,0
63926767,-0.226806,0.346498,-0.152217,0.976536,0.118536,-0.171526,0.0539055,1.0,0.0,0.0,0.0,0
64030745,-0.185104,0.332629,-0.120184,0.980569,0.110064,-0.155533,0.0466883,1.0,0.0,0.0,0.0,0
64130778,-0.441583,0.714399,-0.11481,0.985501,0.0966333,-0.133417,0.040606,1.0,0.0,0.0,0.0,0
64231883,-0.748949,1.14751,-0.12651,0.993687,0.0638883,-0.0853003,0.0350425,1.0,0.0,0.0,0.0,0
64334838,-0.924624,1.29263,-0.113338,0.999165,0.0186295,-0.0211744,0.0295498,1.0,0.0,0.0,0.0,0
64434748,-0.812898,1.18767,-0.0724085,0.998572,-0.0244653,0.0400076,0.0255754,1.0,0.0,0.0,0.0,0
64534753,-0.640026,0.986472,-0.0344438,0.99333,-0.0636684,0.0933079,0.0231492,1.0,0.0,0.0,0.0,0
64638624,-0.830109,0.874056,0.0298785,0.985134,-0.0987861,0.13858,0.0234133,1.0,0.0,0.0,0.0,0
64738621,-1.62352,0.963409,0.0444383,0.969884,-0.159324,0.18179,0.0298953,1.0,0.0,0.0,0.0,0
64842625,-2.41358,1.04317,0.104031,0.937023,-0.260109,0.228625,0.045403,1.0,0.0,0.0,0.0,0
64942616,-3.19497,1.10348,0.173333,0.877287,-0.388929,0.272471,0.069718,1.0,0.0,0.0,0.0,0
65042653,-3.97937,1.17162,0.19489,0.775773,-0.540335,0.309028,0.10352,1.0,0.0,0.0,0.0,0
65146623,-4.81905,1.2006,0.24037,0.611271,-0.703668,0.330936,0.147244,1.0,0.0,0.0,0.0,0
65244803,-5.62561,1.17526,0.304385,0.390958,-0.838099,0.32742,0.19375,1.0,0.0,0.0,0.0,0
65350629,-6.45616,1.12842,0.343826,0.0845549,-0.922709,0.287504,0.242486,1.0,0.0,0.0,0.0,0
65450672,-7.26582,1.03055,0.390021,-0.250624,-0.903452,0.210272,0.277034,1.0,0.0,0.0,0.0,0
65550622,-8.06368,0.871655,0.448401,-0.585277,-0.751768,0.0982432,0.287479,1.0,0.0,0.0,0.0,0
65654676,-8.90773,0.657486,0.473675,-0.860432,-0.437875,-0.0389308,0.257694,1.0,0.0,0.0,0.0,0
65754704,-9.68712,0.411504,0.53103,-0.970409,-0.0128265,-0.161394,0.179148,1.0,0.0,0.0,0.0,0
65854662,-10.4893,0.0593748,0.574206,-0.858574,0.451119,-0.238172,0.0511526,1.0,0.0,0.0,0.0,0
65958626,-11.2703,-0.351647,0.631897,-0.485794,0.833757,-0.235639,-0.115444,1.0,0.0,0.0,0.0,0
66058756,-12.0105,-0.850024,0.671449,0.0502697,0.95156,-0.145406,-0.266201,1.0,0.0,0.0,0.0,0
66158767,-4.38989,-3.34016,0.702209,0.392343,0.821133,-0.0899068,-0.404628,1.0,0.0,0.0,0.0,0
66262735,-3.72448,-2.8196,0.745087,0.544994,0.63713,-0.101902,-0.535409,1.0,0.0,0.0,0.0,0
66362777,-3.7408,-1.66926,0.743604,0.65759,0.462535,-0.0813218,-0.589086,1.0,0.0,0.0,0.0,0
66462734,-3.70037,-1.29582,0.776801,0.745471,0.288863,-0.0361346,-0.599604,1.0,0.0,0.0,0.0,0
66566837,-2.31671,-0.95959,0.773419,0.8028,0.131247,0.0090522,-0.581554,1.0,0.0,0.0,0.0,0
66666788,-0.869549,-0.60985,0.785535,0.832105,0.0523684,0.0167936,-0.551885,1.0,0.0,0.0,0.0,0
66768836,-0.138129,-0.267042,0.785359,0.854642,0.0208608,0.00898314,-0.518721,1.0,0.0,0.0,0.0,0
66870749,0.0936141,-0.0649815,0.787279,0.874924,0.0116836,0.00131605,-0.484117,1.0,0.0,0.0,0.0,0
66970741,0.0350285,0.026383,0.796872,0.893383,0.00988987,-0.00242892,-0.449181,1.0,0.0,0.0,0.0,0
67074741,-0.055954,-0.019382,0.797931,0.911092,0.0108972,-0.00374127,-0.412042,1.0,0.0,0.0,0.0,0
67174812,-0.0596046,-0.0254406,0.810708,0.926823,0.0117955,-0.00355574,-0.375296,1.0,0.0,0.0,0.0,0
67278738,-0.00981622,-0.0246862,0.801132,0.941611,0.0124024,-0.00283234,-0.336462,1.0,0.0,0.0,0.0,0
67377030,-0.0142262,-0.0120129,0.805126,0.954078,0.0121047,-0.00270497,-0.299301,1.0,0.0,0.0,0.0,0
67481006,0.00322663,-0.0338116,0.786869,0.965661,0.0114417,-0.00215889,-0.259545,1.0,0.0,0.0,0.0,0
67582742,-0.0126098,0.0113734,0.796419,0.975378,0.0108005,-0.00202508,-0.220265,1.0,0.0,0.0,0.0,0
67682769,-2.44741,2.93615,0.797325,0.98295,-0.00761269,0.031077,-0.181068,1.0,0.0,0.0,0.0,0
67782734,-0.659897,0.696613,0.791771,0.981716,-0.0560352,0.11669,-0.13956,1.0,0.0,0.0,0.0,0
67886765,-0.669524,0.946553,0.767679,0.974501,-0.0893603,0.181833,-0.096436,1.0,0.0,0.0,0.0,0
67986743,-1.043,1.57838,0.802684,0.955286,-0.124131,0.262732,-0.0546965,1.0,0.0,0.0,0.0,0
68090759,-0.577172,0.849194,0.728042,0.935511,-0.143983,0.322317,-0.0141332,1.0,0.0,0.0,0.0,0
68190768,-0.420756,0.520917,0.596145,0.926454,-0.14475,0.34699,0.0181144,1.0,0.0,0.0,0.0,0
68292765,-0.0916208,0.105028,0.451792,0.924297,-0.136524,0.353798,0.043164,1.0,0.0,0.0,0.0,0
68394732,-0.041819,0.0364298,0.300517,0.923271,-0.13054,0.35608,0.0611263,1.0,0.0,0.0,0.0,0
68494770,-0.0124526,-0.0512927,0.188204,0.922369,-0.128063,0.357145,0.0726813,1.0,0.0,0.0,0.0,0
68594755,0.00393652,-0.0436997,0.0577246,0.92173,-0.127946,0.357563,0.0786922,1.0,0.0,0.0,0.0,0
68698726,-0.0856634,0.0623808,-0.0121955,0.921371,-0.129823,0.357394,0.0805626,1.0,0.0,0.0,0.0,0
68798793,-0.0755164,0.0424833,-0.0468696,0.921498,-0.132264,0.356398,0.0795483,1.0,0.0,0.0,0.0,0
68902735,-0.0751042,0.0129687,-0.0873148,0.921864,-0.135613,0.354819,0.0766823,1.0,0.0,0.0,0.0,0
69002818,-0.0389273,-0.016655,-0.0884408,0.922007,-0.138468,0.354156,0.0728236,1.0,0.0,0.0,0.0,0
69102990,-0.00608329,-0.0111116,-0.0930804,0.92224,-0.140694,0.353451,0.0689322,1.0,0.0,0.0,0.0,0
69206773,-0.0171713,-0.0154989,-0.0767633,0.922585,-0.142325,0.352532,0.0655876,1.0,0.0,0.0,0.0,0
69306867,-0.0221412,-0.0448058,-0.0598426,0.922727,-0.143816,0.352042,0.0629226,1.0,0.0,0.0,0.0,0
69406734,0.00189749,0.036586,-0.0282517,0.922674,-0.144683,0.352158,0.0610214,1.0,0.0,0.0,0.0,0
69510661,-0.0496346,-0.110508,-0.00788582,0.923213,-0.145659,0.350393,0.0607121,1.0,0.0,0.0,0.0,0
69610620,-0.160767,-0.320972,-0.00827392,0.926263,-0.149682,0.339897,0.0640512,1.0,0.0,0.0,0.0,0
69714625,-0.260954,-0.532059,0.0184394,0.931891,-0.158346,0.318341,0.0718633,1.0,0.0,0.0,0.0,0
69814723,-0.383017,-0.748698,0.0413431,0.93881,-0.170561,0.287427,0.0832543,1.0,0.0,0.0,0.0,0
69914656,-0.47363,-0.948653,0.0519241,0.946036,-0.186445,0.246024,0.0986189,1.0,0.0,0.0,0.0,0
70019617,-0.586575,-1.14432,0.0631182,0.952257,-0.206543,0.190907,0.118751,1.0,0.0,0.0,0.0,0
70118660,-0.680997,-1.3672,0.0832741,0.954846,-0.228172,0.127609,0.141149,1.0,0.0,0.0,0.0,0
70222633,-0.795616,-1.59916,0.0876695,0.951688,-0.252582,0.0492751,0.167526,1.0,0.0,0.0,0.0,0
70322644,-0.887377,-1.81663,0.113544,0.940107,-0.276784,-0.037438,0.195419,1.0,0.0,0.0,0.0,0
70422622,-0.977312,-2.02433,0.119041,0.917102,-0.300656,-0.134374,0.224663,1.0,0.0,0.0,0.0,0
70526718,-1.07162,-2.23712,0.134702,0.877739,-0.323188,-0.244577,0.25555,1.0,0.0,0.0,0.0,0
70626634,-1.13291,-2.46367,0.153901,0.821932,-0.340842,-0.356897,0.284392,1.0,0.0,0.0,0.0,0
70726634,-1.22132,-2.69183,0.165052,0.74555,-0.352488,-0.472481,0.310917,1.0,0.0,0.0,0.0,0
70830631,-1.30119,-2.92015,0.203218,0.641939,-0.355973,-0.591088,0.334385,1.0,0.0,0.0,0.0,0
70931675,-1.3305,-3.12742,0.206539,0.516142,-0.348759,-0.699059,0.351115,1.0,0.0,0.0,0.0,0
71034644,-1.41558,-3.38796,0.226534,0.362431,-0.328816,-0.794237,0.360154,1.0,0.0,0.0,0.0,0
71135660,-1.44234,-3.6065,0.220286,0.188887,-0.295175,-0.865106,0.358865,1.0,0.0,0.0,0.0,0
71232857,-1.49519,-3.84115,0.254371,0.00468385,-0.248911,-0.904324,0.346728,1.0,0.0,0.0,0.0,0
71336927,-1.52508,-4.10341,0.263829,-0.204476,-0.184547,-0.906492,0.320006,1.0,0.0,0.0,0.0,0
71438649,-1.52309,-4.33932,0.26947,-0.410284,-0.109,-0.861363,0.278999,1.0,0.0,0.0,0.0,0
71538634,-1.51643,-4.57675,0.297931,-0.601092,-0.0257143,-0.766492,0.22476,1.0,0.0,0.0,0.0,0
71642699,-1.53121,-4.83792,0.306982,-0.772124,0.0648184,-0.613052,0.154241,1.0,0.0,0.0,0.0,0
71744801,-1.49263,-5.05691,0.330092,-0.895696,0.150388,-0.411909,0.0737801,1.0,0.0,0.0,0.0,0
71842739,-0.353861,-0.83664,0.437901,-0.927812,0.176551,-0.327193,0.0306405,1.0,0.0,0.0,0.0,0
71946740,0.230308,0.448585,0.459582,-0.928124,0.171927,-0.330101,0.00781022,1.0,0.0,0.0,0.0,0
72046742,0.342129,0.526936,0.428928,-0.923866,0.159626,-0.347706,-0.00959538,1.0,0.0,0.0,0.0,0
72150735,0.147723,0.158801,0.398484,-0.921789,0.152446,-0.35526,-0.0292659,1.0,0.0,0.0,0.0,0
72250752,0.0481622,0.0319292,0.306395,-0.921143,0.148594,-0.356761,-0.0462338,1.0,0.0,0.0,0.0,0
72350864,0.0392556,0.0216134,0.233603,-0.920701,0.145137,-0.357495,-0.0586676,1.0,0.0,0.0,0.0,0
72454793,0.0296362,-0.00248431,0.11717,-0.920201,0.142436,-0.35843,-0.0668509,1.0,0.0,0.0,0.0,0
72554772,0.0460505,0.00923062,0.0724364,-0.919911,0.14147,-0.358626,-0.0716749,1.0,0.0,0.0,0.0,0
72654734,-0.000218092,0.0106871,0.00431334,-0.919785,0.140959,-0.358781,-0.0734976,1.0,0.0,0.0,0.0,0
72758820,-0.00428018,-0.0342282,-0.00630272,-0.919828,0.141358,-0.358552,-0.0733147,1.0,0.0,0.0,0.0,0
72858722,1.06423,-2.55345,-0.0680558,-0.937534,0.121193,-0.318235,-0.0711915,1.0,0.0,0.0,0.0,0
72962760,1.04755,-3.04773,-0.179476,-0.981984,0.0565918,-0.168334,-0.0645647,1.0,0.0,0.0,0.0,0
73062841,0.57939,-1.79039,-0.209713,-0.996059,0.0188676,-0.0672965,-0.054604,1.0,0.0,0.0,0.0,0
73162871,0.220643,-0.711368,-0.230749,-0.998772,0.00336061,-0.0236066,-0.0434227,1.0,0.0,0.0,0.0,0
73266743,0.0920692,-0.248637,-0.214,-0.999428,-0.00220576,-0.00841461,-0.0326739,1.0,0.0,0.0,0.0,0
73365511,0.030647,-0.085101,-0.181938,-0.999701,-0.00348435,-0.00444602,-0.0238005,1.0,0.0,0.0,0.0,0
73466791,0.00215208,0.012283,-0.106181,-0.999841,-0.00380203,-0.00330423,-0.0170848,1.0,0.0,0.0,0.0,0
73570764,0.000478991,0.0179754,-0.0627859,-0.999911,-0.00357754,-0.00327336,-0.0124242,1.0,0.0,0.0,0.0,0
73670847,0.00177515,-0.00132523,-0.0379078,-0.99994,-0.00349603,-0.00316102,-0.00994353,1.0,0.0,0.0,0.0,0
73774734,-0.0266011,0.010863,-0.0144867,-0.99995,-0.00344161,-0.00315623,-0.00890113,1.0,0.0,0.0,0.0,0
73874765,0.0150106,-0.0304646,0.0154657,-0.999946,-0.00343168,-0.00308022,-0.00935431,1.0,0.0,0.0,0.0,0
73974785,0.0621727,-0.0727472,0.0381635,-0.999935,-0.00346515,-0.00235175,-0.0105773,1.0,0.0,0.0,0.0,0
74078930,0.0413917,-0.0655823,0.0307695,-0.999919,-0.00331121,-0.00226841,-0.0121031,1.0,0.0,0.0,0.0,0
74178809,-0.00222134,-0.0194767,0.0278817,-0.999899,-0.00303965,-0.00236,-0.0137014,1.0,0.0,0.0,0.0,0
74282666,-0.0254168,-0.0184158,0.0229449,-0.999881,-0.00275552,-0.00208606,-0.0150604,1.0,0.0,0.0,0.0,0
74378645,-0.161255,0.132616,0.0356381,-0.999847,0.00134076,-0.00536128,-0.0166207,1.0,0.0,0.0,0.0,0
74482622,-0.280072,0.274497,0.0285185,-0.999623,0.0129565,-0.0156816,-0.0184512,1.0,0.0,0.0,0.0,0
74586622,-0.409591,0.414108,0.0518526,-0.998739,0.0315241,-0.033202,-0.0205844,1.0,0.0,0.0,0.0,0
74686627,-0.551,0.548763,0.0533566,-0.996536,0.0563173,-0.0567296,-0.0229525,1.0,0.0,0.0,0.0,0
74786661,-0.666225,0.672471,0.0765887,-0.99203,0.0877877,-0.0867307,-0.0254408,1.0,0.0,0.0,0.0,0
74890627,-0.828792,0.802963,0.0439114,-0.983637,0.127455,-0.124198,-0.0280849,1.0,0.0,0.0,0.0,0
74990697,-0.933883,0.922824,0.0601229,-0.97045,0.172012,-0.16638,-0.0309147,1.0,0.0,0.0,0.0,0
75094618,-1.11566,1.06705,0.0634172,-0.949688,0.224522,-0.215711,-0.033924,1.0,0.0,0.0,0.0,0
75192948,-1.23116,1.19124,0.0891059,-0.921563,0.279419,-0.267008,-0.0367838,1.0,0.0,0.0,0.0,0
75297368,-1.37552,1.3603,0.0760125,-0.880651,0.342176,-0.325253,-0.0397459,1.0,0.0,0.0,0.0,0
75398653,-1.52707,1.46991,0.0855075,-0.827952,0.406182,-0.384334,-0.0424171,1.0,0.0,0.0,0.0,0
75498656,-1.6546,1.58593,0.0855858,-0.761498,0.470746,-0.443259,-0.0451659,1.0,0.0,0.0,0.0,0
75598679,-1.79934,1.71875,0.0976553,-0.678997,0.534802,-0.500683,-0.0476021,1.0,0.0,0.0,0.0,0
75702622,-1.93737,1.82691,0.0845342,-0.57503,0.597919,-0.556184,-0.0499274,1.0,0.0,0.0,0.0,0
75804717,-2.10068,1.96122,0.107168,-0.454266,0.653048,-0.603716,-0.0519427,1.0,0.0,0.0,0.0,0
75906696,-2.2489,2.08354,0.10929,-0.31567,0.697834,-0.640728,-0.0533687,1.0,0.0,0.0,0.0,0
76006622,-2.37305,2.18802,0.0993104,-0.163632,0.727899,-0.663656,-0.0542994,1.0,0.0,0.0,0.0,0
76106647,-2.53808,2.32039,0.11219,0.00197972,0.740468,-0.669873,-0.0545238,1.0,0.0,0.0,0.0,0
76210620,-2.70745,2.39729,0.107326,0.183581,0.730725,-0.655299,-0.0540601,1.0,0.0,0.0,0.0,0
76310649,-2.84562,2.51107,0.123029,0.361524,0.695856,-0.618302,-0.0527972,1.0,0.0,0.0,0.0,0
76410665,-2.97196,2.63312,0.120323,0.535116,0.633308,-0.556817,-0.0502652,1.0,0.0,0.0,0.0,0
76510610,-3.16459,2.75321,0.129323,0.695044,0.541707,-0.47042,-0.0466154,1.0,0.0,0.0,0.0,0
76614624,-3.32649,2.83172,0.130281,0.836532,0.415255,-0.355047,-0.0414664,1.0,0.0,0.0,0.0,0
76718656,-3.49712,2.93921,0.141753,0.940242,0.260134,-0.216944,-0.0347868,1.0,0.0,0.0,0.0,0
76818654,-3.67717,3.03381,0.142332,0.99335,0.0890978,-0.067659,-0.0272075,1.0,0.0,0.0,0.0,0
76918751,-1.18541,0.8065,0.142236,0.994902,-0.0722261,0.0678604,-0.0186695,1.0,0.0,0.0,0.0,0
77022729,1.0522,-0.923698,0.0444025,0.996098,-0.0633538,0.0597705,-0.0142214,1.0,0.0,0.0,0.0,0
77122735,0.845599,-0.7996,0.000342567,0.999098,-0.0264897,0.0301256,-0.0139111,1.0,0.0,0.0,0.0,0
77221072,0.393774,-0.416713,-0.0353298,0.9997,-0.00880847,0.0168292,-0.0154516,1.0,0.0,0.0,0.0,0
77326735,0.262833,-0.336783,-0.0445428,0.999821,0.00212313,0.00526639,-0.0180251,1.0,0.0,0.0,0.0,0
77426785,-0.0148621,0.00869056,-0.0504537,0.999766,0.00500911,0.00202895,-0.0209382,1.0,0.0,0.0,0.0,0
77526744,-0.0681156,0.0671614,-0.0323409,0.999688,0.00749614,-0.0017729,-0.0237818,1.0,0.0,0.0,0.0,0
77630775,-0.0398224,0.0254661,-0.0498102,0.999614,0.00786519,-0.0029009,-0.0264945,1.0,0.0,0.0,0.0,0
77730741,0.0122376,-0.023961,-0.00844743,0.999565,0.0075493,-0.00298968,-0.0283575,1.0,0.0,0.0,0.0,0
77834947,-0.0151335,-0.00883258,0.00694391,0.999525,0.00712941,-0.00279021,-0.0298428,1.0,0.0,0.0,0.0,0
77934803,-0.00118697,0.00566205,0.00252388,0.999498,0.00719867,-0.00289426,-0.0307165,1.0,0.0,0.0,0.0,0
78034846,0.0125499,0.0154558,0.00551836,0.999493,0.0071045,-0.00262771,-0.0309172,1.0,0.0,0.0,0.0,0
78138780,0.0801383,0.00711423,0.016352,0.999502,0.00720584,-0.00218972,-0.0306539,1.0,0.0,0.0,0.0,0
78238736,0.0594946,0.0046199,0.0324652,0.999523,0.00698139,-0.00217839,-0.0300139,1.0,0.0,0.0,0.0,0
78338781,0.0404436,0.0299646,0.0199461,0.99954,0.00632487,-0.00199298,-0.0295851,1.0,0.0,0.0,0.0,0
78442758,-0.00745833,0.00639991,0.0233011,0.999569,0.00537711,-0.00215853,-0.0287832,1.0,0.0,0.0,0.0,0
78542765,-0.0124724,-0.00320823,0.022941,0.999588,0.00524239,-0.00176228,-0.0281619,1.0,0.0,0.0,0.0,0
78646741,0.00200875,-0.0122856,-0.00132801,0.999606,0.00517014,-0.00174458,-0.027547,1.0,0.0,0.0,0.0,0
78746762,0.0140621,-0.0157457,0.0157161,0.99962,0.00472942,-0.00179065,-0.0271096,1.0,0.0,0.0,0.0,0
78846788,0.00226292,0.0181893,0.0215994,0.999634,0.0045131,-0.00176324,-0.0266269,1.0,0.0,0.0,0.0,0
78950654,-0.03414,-0.0111587,0.0140486,0.999641,0.00440923,-0.00175151,-0.0263529,1.0,0.0,0.0,0.0,0
