timestamp,rollspeed,pitchspeed,yawspeed,q[0],q[1],q[2],q[3],delta_q_reset[0],delta_q_reset[1],delta_q_reset[2],delta_q_reset[3],quat_reset_counter
79050639,-0.129344,0.0398592,0.0289774,0.999656,0.000177845,-0.000442304,-0.0262128,1.0,0.0,0.0,0.0,0
79154670,-0.249727,0.0891393,0.00167832,0.999611,-0.00961056,0.00334058,-0.025976,1.0,0.0,0.0,0.0,0
79254692,-0.330712,0.14174,-0.0245857,0.999339,-0.0240411,0.00947173,-0.0255616,1.0,0.0,0.0,0.0,0
79352947,-0.464032,0.185182,0.00511647,0.998591,-0.0433183,0.0176542,-0.0250754,1.0,0.0,0.0,0.0,0
79457048,-0.556478,0.203965,0.00995102,0.996893,-0.0690494,0.0288575,-0.0245783,1.0,0.0,0.0,0.0,0
79558621,-0.656257,0.267633,-0.0027855,0.99384,-0.0996537,0.0421463,-0.0239583,1.0,0.0,0.0,0.0,0
79658657,-0.772106,0.311838,0.00590543,0.988937,-0.134773,0.0573908,-0.0233662,1.0,0.0,0.0,0.0,0
79762658,-0.868289,0.357306,-0.00229947,0.981165,-0.176365,0.0754977,-0.0226104,1.0,0.0,0.0,0.0,0
79862664,-0.95827,0.393557,-0.00481535,0.970375,-0.22108,0.0949566,-0.0219014,1.0,0.0,0.0,0.0,0
79966633,-1.07447,0.441058,0.0245914,0.954801,-0.272261,0.117451,-0.0208319,1.0,0.0,0.0,0.0,0
80066656,-1.17655,0.479872,-0.000921944,0.934847,-0.325406,0.140672,-0.0195572,1.0,0.0,0.0,0.0,0
80166622,-1.3101,0.543403,0.0163935,0.909015,-0.382102,0.165393,-0.0183284,1.0,0.0,0.0,0.0,0
80270648,-1.4029,0.563166,0.00289611,0.874945,-0.444056,0.192363,-0.0167693,1.0,0.0,0.0,0.0,0
80371663,-1.51409,0.621876,0.0108357,0.833916,-0.506207,0.219326,-0.0153378,1.0,0.0,0.0,0.0,0
80470678,-1.62451,0.647954,0.0316185,0.785156,-0.568061,0.246283,-0.0134674,1.0,0.0,0.0,0.0,0
80574656,-1.72363,0.711102,0.0213942,0.72428,-0.632507,0.274272,-0.0112944,1.0,0.0,0.0,0.0,0
80674624,-1.81001,0.748928,0.0273306,0.655542,-0.69272,0.300536,-0.00904895,1.0,0.0,0.0,0.0,0
80778624,-1.95669,0.786079,0.00287335,0.572756,-0.751988,0.326224,-0.00648779,1.0,0.0,0.0,0.0,0
80878657,-2.04423,0.800146,0.0175013,0.482317,-0.803702,0.348452,-0.00390023,1.0,0.0,0.0,0.0,0
80978657,-2.12127,0.865773,0.0131343,0.381193,-0.848215,0.367724,-0.00114297,1.0,0.0,0.0,0.0,0
81082628,-2.23649,0.901864,0.0266033,0.265142,-0.884719,0.383363,0.00212006,1.0,0.0,0.0,0.0,0
81182648,-2.35143,0.952741,0.0365725,0.144261,-0.907951,0.393426,0.00539676,1.0,0.0,0.0,0.0,0
81282620,-2.46713,0.990571,0.00862899,0.0154804,-0.917516,0.397302,0.00872921,1.0,0.0,0.0,0.0,0
81386661,-2.57731,1.04648,0.0346525,-0.124654,-0.910464,0.394162,0.012383,1.0,0.0,0.0,0.0,0
81484953,-2.68255,1.05369,0.0435424,-0.260473,-0.885906,0.383491,0.0161139,1.0,0.0,0.0,0.0,0
81588957,-2.79564,1.1072,0.0140852,-0.404064,-0.83934,0.363103,0.0199221,1.0,0.0,0.0,0.0,0
81690655,-2.88478,1.15599,0.00640292,-0.540441,-0.771989,0.333769,0.0235466,1.0,0.0,0.0,0.0,0
81790654,-2.99738,1.18951,0.0292565,-0.666234,-0.684169,0.295506,0.0268513,1.0,0.0,0.0,0.0,0
81894861,-3.11392,1.23918,0.0231931,-0.783403,-0.570038,0.24587,0.0297519,1.0,0.0,0.0,0.0,0
81994626,-3.22275,1.27025,0.0360521,-0.877105,-0.440121,0.189672,0.0317126,1.0,0.0,0.0,0.0,0
82094660,-3.31291,1.30549,0.0237188,-0.947423,-0.292332,0.12581,0.0332279,1.0,0.0,0.0,0.0,0
82198620,-3.42466,1.36531,0.0220953,-0.990315,-0.12377,0.0531146,0.0336909,1.0,0.0,0.0,0.0,0
82301006,-3.54395,1.38049,0.0203509,-0.997834,0.0521851,-0.022695,0.033009,1.0,0.0,0.0,0.0,0
82402633,-3.64996,1.43265,0.0295915,-0.96764,0.229997,-0.0990927,0.0309138,1.0,0.0,0.0,0.0,0
82502643,-3.77034,1.46064,0.0303718,-0.899112,0.401281,-0.172636,0.0277121,1.0,0.0,0.0,0.0,0
82602622,-3.8724,1.49473,0.016279,-0.791823,0.560845,-0.240693,0.0231589,1.0,0.0,0.0,0.0,0
82706657,-3.98832,1.55774,0.00960459,-0.64084,0.705374,-0.302446,0.0172436,1.0,0.0,0.0,0.0,0
82806621,-4.08649,1.57615,0.0519512,-0.461844,0.81514,-0.349491,0.010134,1.0,0.0,0.0,0.0,0
82906732,-4.19321,1.6093,0.0158013,-0.255515,0.888753,-0.380561,0.00190585,1.0,0.0,0.0,0.0,0
83010623,-4.2899,1.64424,0.0142078,-0.0227184,0.919201,-0.393067,-0.00721492,1.0,0.0,0.0,0.0,0
83110678,-4.40771,1.69994,0.0264463,0.208882,0.899301,-0.383876,-0.0162706,1.0,0.0,0.0,0.0,0
83210648,-4.51321,1.71141,0.0160326,0.434219,0.828288,-0.353227,-0.0249703,1.0,0.0,0.0,0.0,0
83314627,-4.65224,1.7511,0.012701,0.646683,0.701235,-0.298285,-0.0331178,1.0,0.0,0.0,0.0,0
83414642,-4.74284,1.78724,0.0231699,0.815252,0.531986,-0.225456,-0.0390384,1.0,0.0,0.0,0.0,0
83518660,-4.86234,1.82846,0.0278738,0.938591,0.315477,-0.132986,-0.0428589,1.0,0.0,0.0,0.0,0
83617445,-4.96511,1.84403,0.0272778,0.994907,0.0839893,-0.0346144,-0.0436853,1.0,0.0,0.0,0.0,0
83721125,-5.07666,1.88852,0.0360227,0.981667,-0.171046,0.0731869,-0.0414252,1.0,0.0,0.0,0.0,0
83822687,-5.19289,1.92923,0.0302676,0.893161,-0.412774,0.174925,-0.0358049,1.0,0.0,0.0,0.0,0
83922653,-5.28402,1.95119,0.0236459,0.735428,-0.623831,0.263125,-0.0273347,1.0,0.0,0.0,0.0,0
84026660,-5.41453,1.98689,0.0363741,0.506409,-0.794725,0.334235,-0.0158043,1.0,0.0,0.0,0.0,0
84126625,-5.51971,2.01916,0.024469,0.238882,-0.895523,0.375454,-0.00284239,1.0,0.0,0.0,0.0,0
84226630,-5.62701,2.04797,0.0259778,-0.0541908,-0.921175,0.385191,0.0112721,1.0,0.0,0.0,0.0,0
84330625,-5.71339,2.07129,0.0188681,-0.359226,-0.861053,0.359009,0.0256538,1.0,0.0,0.0,0.0,0
84430627,-5.84743,2.10171,0.045343,-0.62452,-0.720336,0.299444,0.0377513,1.0,0.0,0.0,0.0,0
84530714,-5.95618,2.13531,0.0206093,-0.834518,-0.507312,0.209799,0.0468938,1.0,0.0,0.0,0.0,0
84634623,-6.0599,2.18809,0.0247596,-0.967657,-0.228498,0.0933441,0.0521061,1.0,0.0,0.0,0.0,0
84734701,-6.16786,2.19124,0.0338337,-0.995786,0.0695312,-0.0304348,0.0514656,1.0,0.0,0.0,0.0,0
84838669,-6.30174,2.228,0.0412142,-0.911989,0.376349,-0.156962,0.0447185,1.0,0.0,0.0,0.0,0
84938657,-6.39357,2.25605,0.0448321,-0.726549,0.634119,-0.262568,0.0328197,1.0,0.0,0.0,0.0,0
85038632,-6.49895,2.26184,0.0387691,-0.455234,0.823149,-0.338983,0.0166545,1.0,0.0,0.0,0.0,0
85142661,-6.60625,2.30328,0.0322505,-0.111885,0.919415,-0.377024,-0.00324401,1.0,0.0,0.0,0.0,0
85242792,-4.59384,1.15583,0.0235736,0.202563,0.906383,-0.370152,-0.0206481,1.0,0.0,0.0,0.0,0
85342788,-3.46184,1.17785,-0.163409,0.408748,0.845721,-0.340481,-0.0418755,1.0,0.0,0.0,0.0,0
85446739,-3.48755,1.19223,-0.417205,0.593929,0.749664,-0.285289,-0.062145,1.0,0.0,0.0,0.0,0
85546743,-3.44236,1.07937,-0.65385,0.746512,0.624075,-0.212141,-0.0908109,1.0,0.0,0.0,0.0,0
85645122,-3.31016,0.520622,-0.871444,0.853695,0.483478,-0.140197,-0.133413,1.0,0.0,0.0,0.0,0
85750742,-3.4723,-0.024122,-0.992847,0.925314,0.316118,-0.0785749,-0.194139,1.0,0.0,0.0,0.0,0
85853296,-0.833176,-0.611379,-0.99323,0.949276,0.178793,-0.0481594,-0.254143,1.0,0.0,0.0,0.0,0
85950774,1.35732,-0.595459,-0.854466,0.930336,0.195287,-0.0788157,-0.30021,1.0,0.0,0.0,0.0,0
86054887,0.75875,-0.165282,-0.670415,0.903314,0.243789,-0.108484,-0.335891,1.0,0.0,0.0,0.0,0
86154798,0.245459,-0.0151518,-0.479487,0.885158,0.271314,-0.116882,-0.359476,1.0,0.0,0.0,0.0,0
86258772,-0.0144999,-0.0424767,-0.288723,0.873975,0.285531,-0.118182,-0.375064,1.0,0.0,0.0,0.0,0
86358739,0.0472245,-0.0141165,-0.113229,0.869146,0.290429,-0.116559,-0.382951,1.0,0.0,0.0,0.0,0
86458960,0.0279512,0.0105532,-0.00659962,0.868098,0.291525,-0.1147,-0.385051,1.0,0.0,0.0,0.0,0
86562739,0.0437974,0.0137291,0.0760141,0.869724,0.289403,-0.113231,-0.383412,1.0,0.0,0.0,0.0,0
86662799,0.050736,0.0154701,0.0986574,0.872153,0.287384,-0.112901,-0.37949,1.0,0.0,0.0,0.0,0
86766768,-0.483913,-0.0211258,0.108646,0.875344,0.284125,-0.113072,-0.374514,1.0,0.0,0.0,0.0,0
86866772,-3.24431,-0.0883369,0.104951,0.905076,0.174308,-0.0719992,-0.381143,1.0,0.0,0.0,0.0,0
86966825,-3.53932,-0.0486343,0.113703,0.92346,0.0050284,-0.0062252,-0.383611,1.0,0.0,0.0,0.0,0
87070767,-2.91299,-0.597495,-0.00563643,0.916192,-0.129792,0.0411954,-0.376894,1.0,0.0,0.0,0.0,0
87170911,-1.88403,-0.989151,-0.0251622,0.904866,-0.217199,0.0263281,-0.36517,1.0,0.0,0.0,0.0,0
87270825,-0.29225,0.114645,-0.0164393,0.891951,-0.273979,0.0265353,-0.358685,1.0,0.0,0.0,0.0,0
87374764,1.74321,0.690939,0.0083846,0.899267,-0.240541,0.0311647,-0.363989,1.0,0.0,0.0,0.0,0
87474735,2.75723,0.5777,-0.00181046,0.917536,-0.136902,0.022663,-0.372656,1.0,0.0,0.0,0.0,0
87578757,1.74162,0.239858,0.00751085,0.925846,-0.043618,0.00527342,-0.375338,1.0,0.0,0.0,0.0,0
87678726,1.2573,0.0473166,-0.0200258,0.927012,0.00193724,-0.00627867,-0.374974,1.0,0.0,0.0,0.0,0
87777215,0.678738,0.00736073,-0.0208596,0.926851,0.0274894,-0.0144122,-0.374145,1.0,0.0,0.0,0.0,0
87881371,-0.0387255,0.0118709,0.00418121,0.927246,0.0202872,-0.0109827,-0.373742,1.0,0.0,0.0,0.0,0
87985158,-0.263796,0.0025467,-0.0133875,0.927641,0.00551897,-0.00463347,-0.373404,1.0,0.0,0.0,0.0,0
88082811,-1.07266,-0.00680876,-0.0139462,0.927023,-0.0370012,0.0130601,-0.372946,1.0,0.0,0.0,0.0,0
88186745,-0.780107,-0.0139848,-0.00979656,0.922866,-0.0937152,0.0369824,-0.371711,1.0,0.0,0.0,0.0,0
88286810,0.757846,-0.0177591,-0.0359976,0.922812,-0.0934506,0.0365414,-0.371954,1.0,0.0,0.0,0.0,0
88390783,0.876662,0.0151775,-0.0154451,0.926327,-0.0446347,0.0158751,-0.37373,1.0,0.0,0.0,0.0,0
88490816,0.393824,0.0152999,-0.00933464,0.927169,-0.0138674,0.00316042,-0.374373,1.0,0.0,0.0,0.0,0
88590783,0.147843,0.00507792,0.01135,0.927324,-0.000712524,-0.00199718,-0.374253,1.0,0.0,0.0,0.0,0
88694767,0.10134,-0.0245664,0.000234797,0.927395,0.00343455,-0.00352632,-0.37405,1.0,0.0,0.0,0.0,0
88794733,0.0329734,-0.0439985,0.00180654,0.927493,0.00454747,-0.00404566,-0.373792,1.0,0.0,0.0,0.0,0
88894734,0.0364922,-0.0401613,0.0215314,0.927672,0.00487586,-0.00396289,-0.373344,1.0,0.0,0.0,0.0,0
88998739,0.0309286,-0.0152295,0.021192,0.9278,0.00513489,-0.00407461,-0.37302,1.0,0.0,0.0,0.0,0
89098736,0.0148768,-0.0145906,0.0102547,0.92795,0.0052617,-0.00394636,-0.372646,1.0,0.0,0.0,0.0,0
89202739,0.0403237,-0.0126406,0.0160537,0.928033,0.00528453,-0.00399712,-0.372439,1.0,0.0,0.0,0.0,0
89302886,0.0288094,-0.00136675,-0.016471,0.928115,0.00560567,-0.00442915,-0.372225,1.0,0.0,0.0,0.0,0
89402823,0.0403462,-0.00114676,-0.0108865,0.928123,0.00727672,-0.0050199,-0.37217,1.0,0.0,0.0,0.0,0
89506741,0.306924,0.0157236,-0.00413326,0.92808,0.0172681,-0.00921172,-0.371867,1.0,0.0,0.0,0.0,0
89606756,0.629753,-0.00509455,0.014866,0.927324,0.0412934,-0.0190832,-0.371484,1.0,0.0,0.0,0.0,0
89706775,0.2974,-0.027942,0.00400709,0.926021,0.0648077,-0.0282848,-0.370789,1.0,0.0,0.0,0.0,0
89810873,-0.629787,-0.011938,0.00450961,0.926722,0.0534444,-0.0234395,-0.371189,1.0,0.0,0.0,0.0,0
89909306,-0.470776,-0.00778403,-0.0149756,0.927814,0.0272721,-0.0127411,-0.371827,1.0,0.0,0.0,0.0,0
90013342,-0.195506,-0.0138462,-0.0185741,0.928096,0.0126787,-0.00680423,-0.372064,1.0,0.0,0.0,0.0,0
90114736,-0.0856016,-0.00640327,-0.008456,0.92809,0.00755943,-0.00484261,-0.372247,1.0,0.0,0.0,0.0,0
90214633,0.000983892,0.103468,0.00138597,0.928087,0.00722202,-0.00273078,-0.372283,1.0,0.0,0.0,0.0,0
90318661,-0.00811366,0.242241,-0.00982602,0.927934,0.010219,0.00565886,-0.372561,1.0,0.0,0.0,0.0,0
90418620,-0.0147358,0.347284,-0.00800706,0.9275,0.0156887,0.019801,-0.372969,1.0,0.0,0.0,0.0,0
90522631,0.00312303,0.00977515,-0.00750016,0.926494,0.0233585,0.038779,-0.373577,1.0,0.0,0.0,0.0,0
90622647,0.00174828,-0.0034788,-0.00029876,0.926514,0.0233502,0.0388813,-0.373517,1.0,0.0,0.0,0.0,0
90722650,-0.00292282,-0.00650647,0.00211958,0.926633,0.0232682,0.0388164,-0.373233,1.0,0.0,0.0,0.0,0
90826634,-0.0138296,-0.0100648,0.0165388,0.9267,0.0231206,0.0389051,-0.373067,1.0,0.0,0.0,0.0,0
90926650,-0.00101839,0.0113471,0.00950064,0.926724,0.0232103,0.03907,-0.372984,1.0,0.0,0.0,0.0,0
91026831,0.0224191,0.00669876,-0.00159521,0.92674,0.0227215,0.0393272,-0.372947,1.0,0.0,0.0,0.0,0
91126740,-0.00179585,-0.0111896,0.0109329,0.926725,0.0216512,0.0397291,-0.373005,1.0,0.0,0.0,0.0,0
91230745,0.0147815,0.00365581,-0.00189068,0.926785,0.0207425,0.0401386,-0.372864,1.0,0.0,0.0,0.0,0
91331743,-0.00885477,0.00288371,0.0154567,0.926901,0.02018,0.0404741,-0.372572,1.0,0.0,0.0,0.0,0
91434756,-0.0163115,0.011121,-0.00188756,0.926882,0.0196577,0.040474,-0.372647,1.0,0.0,0.0,0.0,0
91534736,0.00912574,-0.0131274,0.00579875,0.926922,0.0196501,0.0404589,-0.372548,1.0,0.0,0.0,0.0,0
91638798,0.0144256,-0.0166001,0.0105373,0.926982,0.0194732,0.0406238,-0.372391,1.0,0.0,0.0,0.0,0
91738740,0.00166394,0.0175156,0.0149614,0.926989,0.0198552,0.0407065,-0.372345,1.0,0.0,0.0,0.0,0
91839851,-0.0225104,-0.00980542,-0.00500679,0.926958,0.0199069,0.0406348,-0.372425,1.0,0.0,0.0,0.0,0
91942739,0.000322563,0.019057,0.000865293,0.926876,0.0202144,0.0406615,-0.372612,1.0,0.0,0.0,0.0,0
92041379,-0.0048078,0.00305097,-0.000340826,0.926901,0.0202546,0.0406811,-0.372543,1.0,0.0,0.0,0.0,0
92145174,-0.014707,0.00808778,-0.00963179,0.926858,0.0203567,0.0406857,-0.372645,1.0,0.0,0.0,0.0,0
92246777,0.00238592,-0.00055907,0.00393462,0.926909,0.0205261,0.0405692,-0.372523,1.0,0.0,0.0,0.0,0
92346730,-0.000613282,-0.0113825,0.014903,0.926895,0.0205281,0.0407309,-0.372538,1.0,0.0,0.0,0.0,0
92446734,0.0113322,-0.00210482,-0.00385813,0.926924,0.0206338,0.0408913,-0.372444,1.0,0.0,0.0,0.0,0
92550736,0.00819758,-0.00261356,0.00349181,0.926954,0.02054,0.0409559,-0.372366,1.0,0.0,0.0,0.0,0
92651722,-0.00598464,-0.0206893,-0.00665514,0.926927,0.020662,0.0410074,-0.372422,1.0,0.0,0.0,0.0,0
92754744,-0.0117313,-0.0220119,0.00503217,0.926981,0.0207047,0.0409241,-0.372295,1.0,0.0,0.0,0.0,0
92854845,-0.00127565,8.89455e-05,0.0116887,0.92699,0.020613,0.0410482,-0.372263,1.0,0.0,0.0,0.0,0
92954775,-0.00770532,0.00222602,0.00426626,0.926955,0.0205685,0.0411077,-0.372345,1.0,0.0,0.0,0.0,0
93058844,-0.00151409,-0.00213681,0.00399433,0.926938,0.0205804,0.0411936,-0.372379,1.0,0.0,0.0,0.0,0
93158766,-0.00747591,0.00228889,0.0183158,0.926914,0.0205899,0.041283,-0.372427,1.0,0.0,0.0,0.0,0
93262732,-0.00937431,-0.00230762,0.0121513,0.926862,0.0205623,0.0413728,-0.37255,1.0,0.0,0.0,0.0,0
93362760,-0.0185617,-0.00171812,-0.0137055,0.926865,0.020437,0.041469,-0.372537,1.0,0.0,0.0,0.0,0
93462790,-0.00733523,-0.0086901,0.0106605,0.926869,0.0203762,0.0416777,-0.372508,1.0,0.0,0.0,0.0,0
93566763,0.0045545,-0.00747467,0.00259212,0.926881,0.0202963,0.0415926,-0.37249,1.0,0.0,0.0,0.0,0
93667736,-0.0132576,0.0109299,-0.00566387,0.926927,0.0203092,0.0417544,-0.372359,1.0,0.0,0.0,0.0,0
93766736,0.000729496,-0.017943,0.0148755,0.926979,0.0203907,0.0418791,-0.372211,1.0,0.0,0.0,0.0,0
93870735,0.00927357,-0.0139149,-0.00182969,0.927003,0.0201725,0.0420075,-0.372147,1.0,0.0,0.0,0.0,0
93970746,0.0108567,0.011306,-0.00601135,0.926993,0.0201581,0.0420996,-0.372162,1.0,0.0,0.0,0.0,0
94074797,0.00498587,-0.00494749,-0.000783729,0.927043,0.0201152,0.0421257,-0.372037,1.0,0.0,0.0,0.0,0
94173416,0.00112191,-0.00735881,0.00675038,0.926999,0.0202158,0.0422265,-0.37213,1.0,0.0,0.0,0.0,0
94277471,0.00297787,-0.00507244,-0.00256696,0.926991,0.0201131,0.0421387,-0.372166,1.0,0.0,0.0,0.0,0
94378731,0.00618812,-0.00456966,0.0137763,0.927083,0.020183,0.0421646,-0.37193,1.0,0.0,0.0,0.0,0
94478766,-0.021582,0.00963945,0.00589443,0.92703,0.0203062,0.0423469,-0.372036,1.0,0.0,0.0,0.0,0
94578768,0.00793476,-0.0103951,0.00428077,0.927014,0.0202498,0.0423617,-0.372076,1.0,0.0,0.0,0.0,0
94682777,-0.0165937,-0.00476195,0.0119889,0.927051,0.0199906,0.0424885,-0.371983,1.0,0.0,0.0,0.0,0
94783743,0.00157279,-0.0090365,0.00580091,0.927103,0.0197715,0.0423441,-0.371882,1.0,0.0,0.0,0.0,0
94886850,-0.0229475,-0.0010133,0.00561292,0.927154,0.0198318,0.0423406,-0.371751,1.0,0.0,0.0,0.0,0
94986732,-0.0125449,0.0215083,-0.00417522,0.927206,0.0199179,0.0424734,-0.371601,1.0,0.0,0.0,0.0,0
95086957,0.0097013,-0.00242883,0.00514638,0.927198,0.0199237,0.0425382,-0.371614,1.0,0.0,0.0,0.0,0
95190745,0.015853,-0.0082568,0.00314836,0.927169,0.0200066,0.0425141,-0.371686,1.0,0.0,0.0,0.0,0
95290767,0.0114066,-0.014454,0.00796816,0.927222,0.0201196,0.0424474,-0.371555,1.0,0.0,0.0,0.0,0
95394732,-0.0225037,0.0129972,0.00869153,0.927268,0.02027,0.0423313,-0.371444,1.0,0.0,0.0,0.0,0
95494735,0.000632676,-0.0131129,-0.00880797,0.927331,0.0204215,0.0422419,-0.37129,1.0,0.0,0.0,0.0,0
95594764,-0.012508,0.0120583,-0.00133141,0.927382,0.0205103,0.0423831,-0.37114,1.0,0.0,0.0,0.0,0
95698774,-0.00554077,0.0131667,-0.0096908,0.927356,0.0204769,0.0424757,-0.371196,1.0,0.0,0.0,0.0,0
95798757,0.00476625,0.00883909,-0.00617571,0.927329,0.0204318,0.0425588,-0.371259,1.0,0.0,0.0,0.0,0
95898819,-0.0155669,0.0145414,-0.000796882,0.927366,0.0203236,0.042798,-0.371142,1.0,0.0,0.0,0.0,0
96002773,0.018347,0.0163421,-0.0034829,0.927352,0.020464,0.0430125,-0.371145,1.0,0.0,0.0,0.0,0
96102774,-0.000568999,-0.0245313,-0.00247628,0.927325,0.0205464,0.0430155,-0.37121,1.0,0.0,0.0,0.0,0
96201417,0.00416918,0.0015809,0.0100062,0.927328,0.0205363,0.042942,-0.37121,1.0,0.0,0.0,0.0,0
96305420,-0.0083377,-0.000699318,0.0154509,0.927361,0.0203992,0.0428601,-0.371145,1.0,0.0,0.0,0.0,0
96409300,-0.00139968,-0.00420719,-0.00166524,0.927377,0.0204956,0.0430911,-0.371072,1.0,0.0,0.0,0.0,0
96510748,-0.00550223,0.00838895,-0.0108631,0.927542,0.020397,0.0432832,-0.370644,1.0,0.0,0.0,0.0,0
96610750,-0.00645545,-0.00229512,-0.00234605,0.927618,0.0204337,0.0432805,-0.370451,1.0,0.0,0.0,0.0,0
96710810,-0.00269216,0.00692538,-0.00505273,0.927645,0.0204985,0.0431894,-0.370392,1.0,0.0,0.0,0.0,0
96814765,-0.00791628,0.00903709,0.0086322,0.927712,0.0207061,0.0430856,-0.370224,1.0,0.0,0.0,0.0,0
96914758,0.00681384,-0.0004694,-0.00126301,0.927661,0.0207185,0.0430828,-0.370352,1.0,0.0,0.0,0.0,0
97014753,0.00505285,-0.011322,0.00181641,0.927664,0.0206717,0.043125,-0.37034,1.0,0.0,0.0,0.0,0
97118764,0.00376226,0.00274278,0.00124915,0.927652,0.0208459,0.0431396,-0.370359,1.0,0.0,0.0,0.0,0
97218735,0.0071862,0.0116926,0.00136514,0.927687,0.0211057,0.0432381,-0.370245,1.0,0.0,0.0,0.0,0
97322784,0.00970855,-0.00237914,-0.00700765,0.927656,0.0211094,0.0431365,-0.370335,1.0,0.0,0.0,0.0,0
97422731,-0.0046441,0.00194548,-0.00202885,0.927683,0.0211687,0.043094,-0.37027,1.0,0.0,0.0,0.0,0
97522814,0.0123351,-0.017935,-0.0227863,0.927633,0.0212612,0.043093,-0.370389,1.0,0.0,0.0,0.0,0
97626789,-0.00520241,-0.00368613,-0.00111471,0.927716,0.0211349,0.0429007,-0.370211,1.0,0.0,0.0,0.0,0
97726740,-0.00182281,-0.00393232,0.0109827,0.927729,0.021186,0.0430197,-0.370161,1.0,0.0,0.0,0.0,0
97826834,0.0120075,-0.00724193,-0.00695037,0.927732,0.0213343,0.0430264,-0.370145,1.0,0.0,0.0,0.0,0
97930748,-0.00606959,-0.00395451,0.0162036,0.927811,0.0212901,0.0430441,-0.369946,1.0,0.0,0.0,0.0,0
98031745,-0.00582341,0.0103222,0.0187492,0.927877,0.0211897,0.0432026,-0.36977,1.0,0.0,0.0,0.0,0
98134734,-0.00453451,-0.0138405,-0.00186557,0.927792,0.0210081,0.043191,-0.369994,1.0,0.0,0.0,0.0,0
98235006,-0.00724446,-0.0145512,0.0116109,0.92786,0.0210239,0.0431647,-0.369826,1.0,0.0,0.0,0.0,0
98333437,-0.00806774,0.0047986,0.00659091,0.927864,0.020977,0.0431254,-0.369822,1.0,0.0,0.0,0.0,0
98438784,-0.000261261,-0.00678166,-0.000658045,0.927852,0.0211126,0.0430218,-0.369857,1.0,0.0,0.0,0.0,0
98538748,-0.0152561,0.00512402,-0.00635968,0.92785,0.0211596,0.0430371,-0.369856,1.0,0.0,0.0,0.0,0
98638753,-0.00926185,-0.00310359,0.00116673,0.927894,0.0213358,0.0430745,-0.369734,1.0,0.0,0.0,0.0,0
98742821,-0.00746097,0.00333137,0.000582965,0.927935,0.0211526,0.0429152,-0.369659,1.0,0.0,0.0,0.0,0
98842720,0.0264576,-0.000403039,-0.00509774,0.927926,0.0213491,0.0428919,-0.369673,1.0,0.0,0.0,0.0,0
98946723,0.00823477,-0.0150933,-0.0106977,0.92791,0.0215046,0.0429734,-0.369695,1.0,0.0,0.0,0.0,0
99046718,-0.00147636,0.0211972,-0.0103385,0.927934,0.0217105,0.0429168,-0.369628,1.0,0.0,0.0,0.0,0
99146795,-0.0100261,0.00636365,0.00689738,0.927963,0.0218004,0.0430884,-0.36953,1.0,0.0,0.0,0.0,0
99250728,0.023758,0.00825274,-0.00999496,0.927958,0.0219528,0.0432471,-0.369516,1.0,0.0,0.0,0.0,0
99350747,0.00972706,0.010099,0.00547989,0.927915,0.0222532,0.0433869,-0.369588,1.0,0.0,0.0,0.0,0
99450714,-0.008211,0.00608115,0.00290464,0.927888,0.0225749,0.0433223,-0.369645,1.0,0.0,0.0,0.0,0
99554740,-0.0218852,0.027101,-0.00922321,0.92796,0.022593,0.0432896,-0.369467,1.0,0.0,0.0,0.0,0
99654773,-0.0117921,-0.0165705,-0.0109269,0.928009,0.0227119,0.0433005,-0.369336,1.0,0.0,0.0,0.0,0
99758758,0.0104735,-0.0129954,0.00445249,0.928,0.0228743,0.0431744,-0.369363,1.0,0.0,0.0,0.0,0
