timestamp,roll,pitch,yaw,thrust
28165525,0.00391989,0.00887068,1.14545e-06,1.46767e-25
28289522,0.00185476,0.0111415,7.15966e-07,5.95652e-28
28389463,0.00129365,0.00969567,4.29479e-07,3.92852e-29
28489512,0.000446105,0.010707,1.58922e-07,2.84476e-31
28593463,0.00378452,0.0101167,1.28061e-06,0.0
28693525,0.0066493,0.0110439,2.43721e-06,0.0
28793476,0.00695725,0.00675195,1.58759e-06,0.0
28898604,0.00574786,0.00704719,-0.0032461,0.41127
28998579,0.0028345,0.00401095,0.000774989,0.605136
29101561,-0.00012274,0.0014811,0.00381811,0.619179
29201473,-0.00102755,-0.00141496,0.00145521,0.619329
29300466,-0.000479923,0.0011891,0.00167075,0.61933
29404370,-0.000203488,0.00133983,0.00218792,0.619329
29506478,-0.00294282,-0.000348519,0.00208466,0.619329
29606518,-0.000443976,5.96299e-06,0.0018442,0.619329
29709472,-0.00179958,-0.000127663,0.00114085,0.619329
29809502,0.00148476,6.31852e-05,0.00117133,0.619329
29913478,0.00217413,-0.000174232,1.27402e-05,0.619329
30013508,-0.000736864,0.000250288,-0.00115091,0.619329
30113475,-5.6848e-05,-0.00266086,-0.000943591,0.619329
30217493,0.000776468,-0.000425284,-0.000554221,0.619812
30317479,0.000434609,0.000612646,-0.000344419,0.619303
30417549,-0.001224,0.0012077,-0.000491113,0.619329
30522472,-0.000849991,0.00421485,-0.000744631,0.619329
30621475,0.00242228,-0.00175064,-0.00138368,0.619329
30725547,-0.0211811,-0.000142118,-0.00144327,0.619274
30825507,0.0652841,0.00178984,-0.00129145,0.619329
30926460,0.032444,0.00176492,-0.00156519,0.619329
31029488,-0.116678,-0.00119837,-0.00303478,0.619329
31129501,0.0587967,-0.000953685,-0.00504449,0.619329
31133702,0.0584633,-0.000716234,-0.00515215,0.619329
33870472,3.83972,-3.83972,-0.0587949,0.619329
33973569,3.83972,-3.29367,-1.02469,0.619329
34073507,3.83972,-2.11295,-1.40686,0.619329
34173511,3.83972,-0.891508,-1.48966,0.619329
34277464,2.61631,-0.214265,-1.31655,0.619329
34377480,1.39049,-0.161894,-1.27872,0.619329
34477503,0.425971,-0.0607948,-1.10156,0.619329
34581507,0.00449294,0.00640044,-0.835953,0.619329
34681505,-0.126312,0.0397806,-0.56062,0.678014
34785474,-0.167613,0.0536926,-0.277564,0.995075
34885502,-0.216737,0.0880953,0.0591657,0.999702
34986472,-0.287351,0.120408,0.101782,0.999998
35089509,-0.309383,0.112449,0.173903,1.0
35189549,-0.289856,0.0862982,0.200118,1.0
35289478,-0.252394,0.0643483,0.20125,1.0
35393528,-0.193511,0.0420097,0.185883,1.0
35493527,-0.143998,-0.00707233,0.165338,1.0
35592305,-0.110394,-0.444778,0.142905,1.0
35698474,-0.0860263,-0.973908,0.124434,1.0
35798479,-0.024524,-1.2167,0.111253,1.0
35898475,-0.133826,-0.933313,0.105789,1.0
36002502,-0.267787,-0.485038,0.107788,1.0
36102536,-0.471893,0.801089,0.112649,1.0
36205499,-0.403236,1.41242,0.104497,1.0
36305475,-0.327864,1.26799,0.0977244,1.0
36409498,-0.0178663,0.491117,0.0831295,1.0
36509473,0.0918217,0.150992,0.0711973,1.0
36609473,0.0122445,0.0404661,0.0635548,1.0
36709499,-0.0304905,0.019699,0.0586077,1.0
36813493,0.308781,0.0280185,0.056904,1.0
36913504,1.35256,0.0518449,0.0537119,1.0
37017473,0.915672,0.0482315,0.0502092,1.0
37117511,0.371523,0.0356091,0.0485232,1.0
37217550,0.0664549,0.0303689,0.0448995,1.0
37322461,-0.15605,0.0268441,0.0404608,1.0
37422475,-0.451506,0.0187852,0.0376804,1.0
37525593,-0.933062,0.00967721,0.03527,1.0
37625473,-0.852645,0.0102856,0.0326551,1.0
37724286,-0.746838,0.0137697,0.0302158,1.0
37828409,-0.325721,0.0189232,0.0271353,1.0
37929510,-0.116066,0.016613,0.025468,1.0
38033481,-0.041748,0.0165035,0.0239273,1.0
38133477,-0.0224193,0.0163182,0.0208108,1.0
38233511,-0.0175907,0.0169926,0.0199411,1.0
38337530,-0.0235427,0.0173664,0.0190189,1.0
38439507,-0.0260354,0.0175573,0.0173271,1.0
38538635,-0.0254219,0.01345,0.0160177,1.0
38641496,-0.0245538,0.0130153,0.01318,1.0
38742461,-0.0224803,0.013654,0.0116066,1.0
38749505,-0.0228239,0.0128588,0.0117157,1.0
40786557,0.317391,0.183003,0.177718,1.0
40889475,1.98268,0.64655,-0.0100193,1.0
40989497,1.00748,0.301595,-0.0223413,1.0
41089560,0.294988,0.0638006,-0.0267491,1.0
41193530,-0.0195192,-0.0234826,-0.0237544,1.0
41293496,-0.122564,-0.0339307,-0.0178689,1.0
41393550,-0.151257,-0.0275848,-0.00877934,1.0
41498574,-0.140245,-0.0326085,0.000443502,1.0
41598469,-0.132874,-0.0257973,0.00837039,1.0
41698512,-0.123542,-0.0216417,0.0141053,1.0
41802461,0.128194,-0.0188724,0.0181633,1.0
41903472,1.01178,-0.00840239,0.0206939,1.0
42001496,0.85258,-0.00579001,0.0205364,1.0
42106476,0.492745,-0.00985963,0.0191606,1.0
42206475,0.285518,-0.00699024,0.017457,1.0
42309477,-0.381357,-0.0164959,0.0146206,1.0
42409502,-1.35282,-0.0184423,0.0106546,1.0
42510473,-1.26745,-0.0193961,0.00730358,1.0
42612363,-0.587635,-0.0173909,0.00423373,1.0
42716545,-0.220384,-0.0146513,0.00349934,1.0
42817524,-0.0986529,-0.0149939,0.00250689,1.0
42917476,-0.0651602,-0.0151386,0.00329619,1.0
43017522,-0.060085,-0.0134835,0.00277739,1.0
43121475,-0.059753,-0.00646909,0.0040151,1.0
43222533,-0.0636148,-0.00499851,0.00424258,1.0
43325513,-0.0616677,-0.00646696,0.00583005,1.0
43425493,-0.0590544,-0.00650491,0.00579866,1.0
43525513,-0.0596916,-0.00649083,0.0055643,1.0
43629479,-0.0578076,-0.00660011,0.00423969,1.0
43634471,-0.057118,-0.0070692,0.00425378,1.0
45793521,-1.76377,0.161841,0.172363,1.0
45893473,-2.83525,0.160136,-0.0402965,1.0
45998460,-1.34151,0.0770656,-0.0528935,1.0
46096974,-0.524352,0.0427744,-0.0512563,1.0
46200439,-0.112587,0.0142816,-0.0433393,1.0
46302508,-0.00657709,0.0017888,-0.031958,1.0
46405524,-0.0886591,0.00777825,-0.017906,1.0
46504550,-0.020639,-0.00170536,-0.005453,1.0
46606475,-0.0174894,-0.0165574,0.00550383,1.0
46705503,0.0338657,-0.372527,0.0140126,1.0
46810460,0.0614238,-1.47135,0.0165791,1.0
46909519,0.0649222,-1.40405,0.0178452,1.0
47013547,0.0765864,-0.173356,0.0174322,1.0
47113541,-0.0583797,1.80776,0.0315169,1.0
47214549,0.108752,1.21954,0.0266653,1.0
47317504,0.0862455,0.439575,0.0262854,1.0
47418510,0.0751445,0.112032,0.0243373,1.0
47518471,0.0724069,0.0113492,0.0232834,1.0
47622472,0.0618469,-0.00980671,0.0235937,1.0
47629497,0.0611029,-0.010338,0.0238909,1.0
49314479,-0.825605,-0.685811,0.136657,1.0
49418477,3.83972,3.24412,0.0194953,1.0
49518478,3.83972,2.48075,0.0841899,1.0
49618548,1.91193,0.988555,0.0958798,1.0
49722473,0.398402,0.137368,0.077522,1.0
49821495,-0.152793,-0.160148,0.0536547,1.0
49925475,-0.331298,-0.256431,0.0316842,1.0
50025473,-0.359666,-0.275003,0.0152531,1.0
50129476,-0.333568,-0.258446,0.00365653,1.0
50230474,-0.315248,-0.248896,-0.00334846,1.0
50329495,-0.297041,0.195721,-0.0115764,1.0
50430479,-0.267416,1.4032,-0.0288164,1.0
50534548,-0.25151,1.42614,-0.0429691,1.0
50634508,0.0942227,-0.606896,-0.00172605,1.0
50738460,-0.279423,-1.61838,0.00719698,1.0
50838472,-0.414678,-1.64483,0.0279554,1.0
50941508,-0.302679,-0.643332,0.0355027,1.0
51042460,-0.248062,-0.306525,0.0349068,1.0
51140478,-0.226083,-0.192679,0.0288385,1.0
51244428,-0.213622,-0.159739,0.0210406,1.0
51346477,-0.205348,-0.152707,0.0131362,1.0
51386492,-0.202515,-0.149584,0.00948989,1.0
52938600,3.83972,-3.18156,-0.123902,1.0
53038590,3.83972,-3.83972,-0.583922,1.0
53142461,3.83972,-2.61513,-0.805794,1.0
53242509,3.21712,-1.10093,-0.81919,1.0
53341570,1.04178,-0.310498,-0.662598,1.0
53446604,-0.00938468,-0.0488608,-0.46391,1.0
53546618,-0.352526,-0.000792325,-0.283337,1.0
53650475,-0.427974,-0.00893079,-0.12868,1.0
53750464,-0.407985,-0.0208158,-0.0128425,1.0
53850514,-0.409378,-0.004485,0.0663611,1.0
53954464,-0.40054,0.00519529,0.113878,1.0
54052818,-0.35628,-0.00419931,0.132523,1.0
54156615,-0.330219,-0.00773472,0.129866,1.0
54258476,-0.303665,-0.0119214,0.11282,1.0
54358473,-0.272024,-0.0174327,0.0883275,1.0
54462473,-0.263506,-0.0184084,0.0616648,1.0
54561513,-0.271419,-0.0108594,0.0359825,1.0
54662474,-0.271973,-0.00991933,0.0136753,1.0
54766479,-0.267616,-0.0112115,-0.00320682,1.0
54866473,-0.256921,-0.0113119,-0.0150401,1.0
54966477,-0.24094,-0.0139223,-0.0223295,1.0
55070478,-0.234915,-0.0132973,-0.0254159,1.0
55170467,-0.229355,-0.0101666,-0.0248937,1.0
55274477,-0.226196,-0.011791,-0.0236631,1.0
55374487,-0.217673,-0.0132408,-0.0218437,1.0
55474477,-0.210556,-0.0128906,-0.0182852,1.0
55578478,-0.206818,-0.0087524,-0.0148235,1.0
55678475,-0.198073,-0.0109027,-0.0120168,1.0
55778522,-0.192222,-0.00859751,-0.00874421,1.0
55882464,-0.183966,-0.00680007,-0.00618133,1.0
55982485,-0.184914,-0.00388661,-0.00587208,1.0
56086478,-0.18915,-0.00439954,-0.00515654,1.0
56184712,-0.185384,-0.00526587,-0.00553701,1.0
56288569,-0.175965,-0.00680262,-0.00530197,1.0
56362477,-0.170379,-0.00788279,-0.00516313,1.0
58702479,-2.53724,-2.42434,0.362862,1.0
58803460,-1.00386,-0.873889,0.174372,1.0
58906475,-0.34152,-0.20051,0.138259,1.0
59006460,-0.187134,-0.0606326,0.0978699,1.0
59110460,-0.15999,-0.0447682,0.0568513,1.0
59210473,-0.151473,-0.0319487,0.0241522,1.0
59310476,-0.172323,-0.0525421,-5.03238e-05,1.0
59414514,-0.180504,-0.0514654,-0.0159566,1.0
59512543,-0.187164,-0.0548667,-0.0233252,1.0
59616914,-0.179967,-0.0529404,-0.0256006,1.0
59718472,-0.186621,-0.0597542,-0.0225733,1.0
59818491,-0.174682,-0.054753,-0.0164777,1.0
59922475,-0.17326,-0.0551751,-0.00997716,1.0
60022493,-0.162623,-0.0543467,-0.002805,1.0
60122526,-0.14956,-0.0510647,0.00328419,1.0
60226475,-0.135931,-0.0386562,0.00790401,1.0
60326475,-0.12134,-0.0328943,0.011832,1.0
60426484,-0.115433,-0.0312973,0.015236,1.0
60530475,-0.112044,-0.0315065,0.0166123,1.0
60630478,-0.108204,-0.0296293,0.0168719,1.0
60734476,-0.101187,-0.0258383,0.0175617,1.0
60834477,-0.100641,-0.0232087,0.0170147,1.0
60934476,-0.0979778,-0.0169408,0.0155775,1.0
61038475,-0.08705,-0.0188037,0.0141823,1.0
61138474,-0.0823585,-0.0158102,0.0132061,1.0
61239471,-0.0788577,-0.0113819,0.0570643,1.0
61342615,-0.0772759,-0.00941906,0.143085,0.862441
61442526,-0.0735068,-0.010855,0.141308,0.507147
61546534,-0.073317,-0.015601,0.0607185,0.298853
61644650,-0.0744918,-0.0178716,0.0372293,0.250176
61748672,-0.0712817,-0.0135917,0.0183498,0.252014
61850475,-0.0693375,-0.0105322,0.00405357,0.25549
61950492,-0.0670099,-0.00895162,-0.00337099,0.254383
62050473,-0.0616966,-0.0157983,-0.00626621,0.255444
62154493,-0.0565863,-0.0219817,-0.00717505,0.255425
62254479,-0.0594021,-0.0166092,-0.0059522,0.255447
62358465,-0.0565291,-0.0137426,-0.00215992,0.255996
62458469,-0.053543,-0.0142652,0.00117919,0.25618
62558488,-0.052123,-0.0143883,0.00362249,0.256034
62662473,-0.0521401,-0.0121256,0.00599756,0.255374
62762477,-0.0514966,-0.0140811,0.00635539,0.255372
62862625,-0.0509054,-0.0152798,0.00652898,0.08
62966527,-0.0543107,-0.0194121,0.00659061,0.08
63066473,-0.05674,-0.0243919,0.00690176,0.08
63170599,-0.0562387,-0.0285323,0.00642642,0.08
63270493,-0.0547203,-0.0263196,0.00633773,0.08
63371480,-0.0502829,-0.0195166,0.00653875,0.08
63474483,-0.0503318,-0.0159744,0.00602132,0.08
63574529,-0.0478855,-0.0149036,0.00578181,0.08
63672794,-0.049576,-0.0142579,0.00482393,0.08
63776807,-0.0471177,-0.0140261,0.00331088,0.08
63880773,-0.041167,-0.0123241,0.00273128,0.08
63982476,-0.0373439,-0.0099845,0.00209281,0.08
64083464,-0.0346978,-0.00606365,0.0030558,0.08
64182482,-0.043182,-0.00554612,0.00373256,0.08
64286476,-0.0456861,-0.00150122,0.00423369,0.08
64386464,-0.0495061,-0.00432629,0.00328712,0.08
64486493,-0.0582364,-0.00793258,0.00365062,0.08
64590473,-0.056049,-0.00861453,0.00304697,0.08
64690623,-0.0561152,-0.0128222,0.0028703,0.08
64794485,-0.0572263,-0.0146702,0.00293439,0.08
64894471,-0.0619941,-0.0100815,0.00431166,0.08
64994473,-0.0535837,-0.0133759,0.003572,0.08
65098592,-0.0484528,-0.018128,0.00374612,0.08
65198473,-0.0541395,-0.0160784,0.00434542,0.08
65298478,-0.0503298,-0.0156112,0.00504005,0.08
65402460,-0.0486338,-0.0158142,0.00351094,0.08
65502480,-0.0469599,-0.0153535,0.0037566,0.08
65606580,-0.0465187,-0.0198259,0.00331723,0.08
65706511,-0.0471821,-0.0173655,0.0031221,0.08
65804866,-0.0513781,-0.0147539,0.00345056,0.08
65908688,-0.0571614,-0.0117824,0.00390231,0.08
66010479,-0.0528652,-0.0101828,0.00339596,0.08
66110475,-0.0509566,-0.00890096,0.00452738,0.08
66214525,-0.0486574,-0.0112386,0.00528026,0.08
66314474,-0.0504957,-0.0154469,0.00608541,0.08
66418477,-0.0487056,-0.0183896,0.00688303,0.08
66518522,-0.0501871,-0.0174905,0.00738559,0.08
66618617,-0.0509295,-0.0146594,0.00746247,0.08
66720497,-0.0541011,-0.00950662,0.00758107,0.08
66822475,-0.0534505,-0.0134966,0.00761695,0.08
66922472,-0.0556939,-0.0129588,0.00799774,0.08
67026593,-0.0535634,-0.0163558,0.00849479,0.08
67126551,-0.0568731,-0.0214728,0.00914055,0.08
67230472,-0.058154,-0.0237362,0.00829838,0.08
67330474,-0.0558783,-0.0204434,0.00685419,0.08
67430473,-0.0598653,-0.0221457,0.00675437,0.08
67534681,-0.0571467,-0.0214802,0.00643581,0.08
67634461,-0.0535011,-0.0242929,0.00691266,0.08
67736513,-0.050636,-0.0196639,0.00714244,0.08
67838539,-0.0512813,-0.0192345,0.00642467,0.08
67936898,-0.0505035,-0.0191764,0.0066036,0.08
68040769,-0.0477176,-0.0218491,0.00802592,0.08
68142526,-0.0471401,-0.0249188,0.00799521,0.08
68242463,-0.0490029,-0.0203101,0.00847645,0.08
68346477,-0.0524424,-0.0177847,0.00818153,0.08
68446473,-0.053973,-0.0153122,0.0088465,0.08
68546476,-0.0561075,-0.0167988,0.00951153,0.08
68650471,-0.0547047,-0.0156778,0.0106113,0.08
68750478,-0.0536312,-0.0179306,0.00983649,0.08
68854532,-0.0524481,-0.0181202,0.00929398,0.08
68954476,-0.0542591,-0.018331,0.0100532,0.08
69054477,-0.0504223,-0.0178692,0.0101173,0.08
69158474,-0.0513018,-0.0176499,0.00961032,0.08
69258481,-0.0556393,-0.015915,0.00823945,0.08
69358472,-0.0566157,-0.0190542,0.00680285,0.08
69462525,-0.0580908,-0.0197687,0.00662919,0.08
69562597,-0.0565768,-0.0165436,0.00568287,0.08
69666480,-0.0557746,-0.0186158,0.00509786,0.08
69766460,-0.0524607,-0.0201151,0.00535464,0.08
69866476,-0.056,-0.0197019,0.00538336,0.08
69970471,-0.0561148,-0.0204073,0.00578064,0.08
70068947,-0.0600799,-0.0164639,0.00597871,0.08
70172855,-0.0602277,-0.017749,0.00621274,0.08
70274478,-0.0609054,-0.0179178,0.00632515,0.08
70374479,-0.0606083,-0.024114,0.00557773,0.08
70478462,-0.0583911,-0.0248468,0.00533964,0.08
70578476,-0.0591845,-0.0178553,0.00393385,0.08
70678537,-0.0591064,-0.00962285,0.00358359,0.08
70782555,-0.0617386,-0.0112516,0.00384384,0.08
70882474,-0.0600266,-4.30851e-05,0.00402272,0.08
70982552,-0.0599109,-0.0069209,0.00417764,0.08
71086513,-0.0611042,-0.0189248,0.00420618,0.08
71186479,-0.0612774,-0.0201005,0.0045885,0.08
71290554,-0.0600671,-0.0192176,0.00430761,0.08
71390506,-0.0577187,-0.0198169,0.00424154,0.08
71490474,-0.0587151,-0.0222682,0.00352877,0.08
71594473,-0.0595881,-0.0177703,0.00380654,0.08
71694460,-0.0554246,-0.0178032,0.00308727,0.08
71794498,-0.0552996,-0.0188886,0.00295012,0.08
71898460,-0.0527564,-0.0189083,0.00256666,0.08
71997232,-0.0514847,-0.0213628,0.00238146,0.08
72100996,-0.0603932,-0.0213086,0.00265614,0.08
72202478,-0.0530229,-0.0131089,0.00231302,0.08
72302473,-0.0484477,-0.0146103,0.00183668,0.08
72406472,-0.0597499,-0.0137096,0.00164533,0.08
72506475,-0.06813,-0.0147649,0.00344061,0.08
72606461,-0.0669832,-0.0134738,0.00316561,0.08
72710477,-0.0661098,-0.0157498,0.00344827,0.08
72810478,-0.0649571,-0.015865,0.00376825,0.08
72914528,-0.0640915,-0.0150881,0.00351224,0.08
73014477,-0.0621428,-0.0149447,0.00329211,0.08
73114506,-0.0546318,-0.0123109,0.00280387,0.08
73218461,-0.0512608,-0.015769,0.00211186,0.08
73318473,-0.0510466,-0.0153291,0.00159046,0.08
73418473,-0.0543029,-0.0182044,0.00361295,0.08
73523478,-0.0541069,-0.0158891,0.00366254,0.08
73623479,-0.0550707,-0.0130015,0.00423343,0.08
73726478,-0.0524758,-0.013963,0.00477277,0.08
73826461,-0.0537717,-0.0158237,0.00519125,0.08
73926549,-0.0592849,-0.015708,0.00383193,0.08
74030508,-0.0569347,-0.0146106,0.00280213,0.08
74128792,-0.0537003,-0.0118489,0.00263278,0.08
74232889,-0.05024,-0.0102645,0.00323103,0.08
74334550,-0.0510853,-0.0101238,0.00350558,0.08
74434548,-0.0527943,-0.0098434,0.00318848,0.08
74538465,-0.0527005,-0.000895211,0.00218846,0.08
74638480,-0.0519481,-0.00541198,0.00183315,0.08
74738476,-0.0548064,-0.0133572,0.00265022,0.08
74842530,-0.0536923,-0.0159435,0.00251659,0.08
74942510,-0.0552904,-0.0160294,0.0032614,0.08
75042503,-0.0511822,-0.0155024,0.00360553,0.08
75146525,-0.0531672,-0.0151704,0.00326709,0.08
75246475,-0.0517766,-0.0134247,0.00267715,0.08
75350475,-0.0521423,-0.0153083,0.00195808,0.08
75450573,-0.0560918,-0.0138758,0.00193625,0.08
75550477,-0.0568534,-0.0153069,0.00207427,0.08
75654472,-0.0542617,-0.020049,0.00212356,0.08
75754532,-0.0507779,-0.021417,0.00209507,0.08
75854508,-0.051963,-0.0269395,0.00281829,0.08
75958512,-0.0514862,-0.0166549,0.00203391,0.08
76058460,-0.0533169,-0.0165513,0.00265223,0.08
76162504,-0.053053,-0.0195038,0.00427657,0.08
76260823,-0.0552109,-0.020477,0.00521442,0.08
76364913,-0.0554047,-0.0169389,0.00476759,0.08
76466473,-0.0578771,-0.0134616,0.00522381,0.08
76566483,-0.0598147,-0.0134314,0.00391997,0.08
76666478,-0.0587477,-0.0156602,0.00349455,0.08
76771505,-0.054097,-0.0121612,0.00349015,0.08
76870468,-0.0547999,-0.0179834,0.00335743,0.08
76974460,-0.0526785,-0.0164511,0.00288003,0.08
77074476,-0.0520151,-0.0151635,0.00264753,0.08
77174510,-0.0524093,-0.0150953,0.00423816,0.08
77278477,-0.0531731,-0.0159565,0.00440044,0.08
77378480,-0.0515104,-0.016237,0.00399194,0.08
77478514,-0.0497829,-0.0184592,0.00375468,0.08
77582479,-0.0487622,-0.0246181,0.00461125,0.08
77682508,-0.048613,-0.0270635,0.0045371,0.08
77786474,-0.047229,-0.0247757,0.00457175,0.08
77886463,-0.050566,-0.0196842,0.0044428,0.08
77986509,-0.0508751,-0.0150795,0.00475572,0.08
78090460,-0.0488886,-0.0131731,0.00494548,0.08
78190524,-0.0414858,-0.0109216,0.00398132,0.08
78289157,-0.0415745,-0.014641,0.00188746,0.08
78392836,-0.0363261,-0.0132459,0.00279374,0.08
78494506,-0.0363805,-0.00884628,0.00301009,0.08
78598507,-0.040253,-0.00982544,0.00333877,0.08
78698471,-0.0447585,-0.018544,-0.857185,0.574964
78798475,-0.0241506,0.000201211,-0.447783,1.0
78902508,-0.0298764,0.00668737,-0.267672,1.0
79002475,-0.0479994,0.00136202,-0.15419,0.999997
79102475,-0.0627761,0.00100809,-0.0682598,1.0
79206478,-0.0750901,0.00968799,-0.00785132,1.0
79306540,-0.0717856,0.00496677,0.0286474,0.93115
79410511,-0.0557677,-0.0089042,0.0527321,0.507625
79510475,-0.047945,-0.0143439,0.107738,0.08
79610473,-0.0439092,-0.0164902,0.0997607,0.08
79714530,-0.0403007,-0.0190752,0.0839837,0.08
79814475,-0.0390696,-0.0212377,-0.0376556,0.319886
79914474,-0.0375872,-0.0206841,-0.83533,1.0
80018460,-0.0368394,-0.0136091,-0.15507,1.0
80118461,-0.0402041,-0.0121727,-0.124974,0.999999
80222479,-0.0421814,-0.0115731,-0.0681172,1.0
80322464,-0.0425127,-0.00761698,-0.0271042,1.0
80420991,-0.0401621,-0.00479745,0.00262288,1.0
80524831,-0.0370945,-0.00483308,0.0216963,1.0
80626480,-0.0345917,-0.00577309,0.0300777,1.0
80726471,-0.0305407,-0.00938022,0.032498,1.0
80830530,-0.027697,-0.0127625,0.0316845,0.832941
80930473,-0.0244407,-0.013232,0.026189,0.610925
81034478,-0.0252903,-0.0126317,0.103396,0.08
81134526,-0.0233726,-0.0152896,0.0885354,0.08
81234507,-0.0236571,-0.0190438,0.0705763,0.08
81338465,-0.024267,-0.0149538,0.0513649,0.08
81439512,-0.0263479,-0.0143189,0.0345819,0.08
81539510,-0.0291455,-0.015522,0.0200066,0.08
81642476,-0.0286924,-0.0130157,0.00766086,0.08
81742533,-0.0270823,-0.012837,-0.00026238,0.08
81846488,-0.0263707,-0.0150615,-0.00508342,0.08
81946490,-0.0268881,-0.0146165,-0.00510697,0.08
82046504,-0.026788,-0.011575,-0.00504576,0.08
82150530,-0.0249116,-0.0121024,-0.00398016,0.08
82250472,-0.0253956,-0.0108966,-0.00354296,0.08
82350476,-0.0231162,-0.012452,-0.00392182,0.08
82454472,-0.0215587,-0.0146877,-0.00437396,0.08
82553135,-0.0207181,-0.0164024,-0.00416258,0.08
82656957,-0.0220372,-0.0169111,-0.00438021,0.08
82758524,-0.0195746,-0.0166614,-0.00415895,0.08
82858460,-0.0174071,-0.0156022,-0.00354019,0.08
82962473,-0.0136551,-0.0131676,-0.00228601,0.08
83062510,-0.0117295,-0.0113818,-0.00174431,0.08
83162491,-0.0098369,-0.0108406,-0.000355508,0.08
83266466,-0.00784457,-0.0110319,0.000525422,0.08
83366509,-0.004891,-0.00942636,-3.22498e-05,0.08
83470473,-0.00283829,-0.00896038,-0.000274274,0.08
83570510,-0.0020009,-0.00786358,-0.000386648,0.08
83670516,-0.000330138,-0.00774777,-0.000437457,0.08
83774478,0.00108258,-0.0078726,-0.000331793,0.08
83874494,0.0010731,-0.0072874,-0.00156636,0.08
83974475,0.00298622,-0.00900125,-0.0013967,0.08
84074480,0.00372991,-0.00968238,-0.00209262,0.08
84178464,0.00741673,-0.00904656,-0.00138158,0.08
84282473,0.00498737,-0.00699701,-0.000993844,0.08
84382460,0.00562367,-0.00837894,-0.0016388,0.08
84482471,0.00899384,-0.00982463,-0.000696488,0.08
84580886,0.0109637,-0.00782331,0.0624799,0.0
84685186,0.0115232,-0.00679413,0.06248,0.0
84789028,0.00891473,-0.00460575,0.0624817,0.0
84890475,0.00826944,-0.00481577,0.062481,0.0
